list,           Map1
לֹא,             lo'
כִּי,             ki
וְלֹא,            wlo'
וַיֹאמֶר,          wayo'mer
אִיוֹֹב,           iyov
עָלַי,            ʕalay
וַיַעַן,           wayaʕan
עָלָיו,           ʕalaw
לִי,             li
מִי,             mi
לוֹֹ,             lo
לוּ,             lu
הוּא,            hu'
לְךָ,             lxa
לָךְ,             lax
הֵן,             hen
אֲשֶׁר,            ašer
אֵל,             el
אוֹֹר,            or
אֵלָיו,           elaw
עִמָדִי,           ʕimadi
רְשָׁעִים,          ršaʕim
נַפְשִׁי,           nafši
אֶרֶץ,            eret͡s
וְאֵין,           w'eyn
שָׁמָיִם,           šamayim
זֶה,             ze
עוֹֹד,            ʕod
עוֹֹלָה,           ʕola
בָּאָרֶץ,           ba'aret͡s
עִמְךָ,            ʕimxa
דַבֵּר,            daber
דִבֶּר,            diber
דָבָר,            davar
אִישׁ,            iyš
עִמוֹֹ,            ʕimo
אֱנוֹֹשׁ,           enwoš
בִּי,             bi
אָדָם,            adam
יֵצֵא,            yet͡se'
יָצָא,            yat͡sa'
יֹצִא,            yot͡si'
בּוֹֹ,             bo
שֵׁם,             šem
שָׁם,             šam
שָׂם,             sam
יָדַעְתִי,          yadaʕti
וְהוּא,           whu'
מִמֶנִי,           mimeni
מִשְׁפָּט,           mišpaṭ
נַפְשׁוֹֹ,           nafšo
אוֹֹ,             o
עַל־כֵּן,          ʕal-ken
אִם־לֹא,          im-lo'
יַחַד,            yaħad
אַף,             af
לַיְלָה,           layla
יָמִים,           yamiym
עֵינָי,           ʕeynay
עֵינִי,           ʕeyni
וַיְהִי,           wayhi
דַרְכּוֹֹ,           darkwo
מִי־יִתֵן,         mi-yiten
וְעַתָה,           wʕata
מִסְפָּר,           mispar
עָמָל,            ʕamal
עָמֵל,            ʕamel
לָאֵל,            la'el
לְאַל,            l'al
פָּנַי,            panay
פְּנֵי,            pney
צַלְמָוֶת,          t͡salmawet
אָנֹכִי,           anoxi
אֲנִי,            ani
תַחַת,            taħat
וְאוּלָם,          w'ulam
אֶת־אִיוֹֹב,        et-iywov
אֵין,            eyn
וְרוּחַ,           wruaħ
כִּי־עַתָה,         ki-ʕata
יֵעָנֶה,           yeʕane
יַעֲנֶה,           yaʕane
בָּנָיו,           banaw
הָיִיתִי,          hayiti
רוּחִי,           ruħi
וּמִי,            umi
אֶתְכֶם,           etxem
וְאַחַר,           w'aħar
וְאַחֵר,           w'aħer
רָשָׁע,            rašaʕ
מֵעָלַי,           meʕalay
רַגְלַי,           raglay
רַגְלִי,           ragli
יָמָי,            yamay
יְמֵי,            ymey
יָמַי,            yamay
הִנֵה,            hine
לָכֵן,            laxen
יִרְאֶה,           yir'e
יִרְאָה,           yir'a
חָשַׁךְ,            ħašax
חֹשֶׁךְ,            ħošex
מִלִים,           milim
שִׁמְעוּ,           šimʕu
שָׁמְעוּ,           šamʕu
אֵלֶיךָ,           elexa
הַשָׂטָן,           hasaṭan
יְהִי,            yhi
זָהָב,            zahav
הָאָרֶץ,           ha'aret͡s
מַיִם,            mayim
תָבוֹֹא,           tavo'
אֶל־הַשָׂטָן,        el-hasaṭan
כִּי־לֹא,          ki-lo'
פָּתַח,            pataħ
פִּתֵחַ,            piteħa
עַל־עָפָר,         ʕal-ʕafar
הַתֵימָנִי,         hateymani
דְבָרַי,           dvaray
דַבְּרִי,           dabri
דִבְרֵי,           divrey
עֹשֶׂה,            ʕose
עָשָׂה,            ʕasa
שְׂפָתַי,           sfatay
לִבְּךָ,            libxa
בַּלָהוֹֹת,          balahwot
אֲדַבֵּר,           adaber
הַהוּא,           hahu'
כַּמָיִם,           kamayim
אֹבֵד,            oved
אָבַד,            avad
שְׁאוֹֹל,           š'wol
רָע,             raʕ
אֶחָד,            eħad
לָאָרֶץ,           la'aret͡s
יִתֵן,            yiten
כַּבִּיר,           kabiyr
אָז,             az
מַדוּעַ,           maduaʕ
הֲלֹא,            halo'
רֹאשִׁי,           ro'ši
כַּאֲשֶׁר,           ka'ašer
יָקוּם,           yaqm
אֶעֱנֶה,           eʕene
מִשְׁפָּטִי,          mišpaṭi
מִמְקֹמוֹֹ,          mimqomo
יֹאכַל,           yo'xal
לָמָה,            lama
הָרִים,           harim
יָדוֹֹ,            yado
אֵשׁ,             eš
לָהֶם,            lahem
וְאָנֹכִי,          w'anoxi
אִם,             im
לְבַדִי,           lvadi
וְזֶה,            wze
בִּינָה,           biyna
אָמַר,            amar
אֹמַר,            omar
אַחַת,            aħat
לָנֶצַח,           lanet͡saħ
יָדִי,            yadi
לְהַגִיד,          lhagiyd
וְיָשָׁר,           wyašar
לִבִּי,            libi
כֻּלָם,            kulam
פָּנָיו,           panaw
נְחוּשָׁה,          nħuša
תִמְצָא,           timt͡sa'
תִמָצֵא,           timat͡se'
תִקְוָה,           tiqwa
וְעֵינַי,          wʕeynay
וְעֵינֵי,          wʕeyney
רַבִּים,           rabim
הַנַעֲמָתִי,         hanaʕamati
מֵרָע,            meraʕ
וָאִמָלְטָה,         wa'imalṭa
תָבֹא,            tavo'
וְאֵינֶנוּ,         w'eynenu
רָמָה,            rama
בְּשָׂרִי,           bsari
בַּמִשְׁפָּט,          bamišpaṭ
פַּחַד,            paħad
אֵלַי,            elay
רֵעָי,            reʕay
רֵעֵי,            reʕey
רֵעִי,            reʕi
בָּא,             ba'
יֵדָע,            yedaʕ
יָדַע,            yadaʕ
עָנָן,            ʕanan
וַיָבֹאוּ,          wayavo'u
מִדְבָּר,           midbar
מְדַבֵּר,           mdaber
יָבוֹֹא,           yavwo'
הַשָׂדֶה,           hasade
מִמְךָ,            mimxa
דֵעִי,            deʕi
וְאִישׁ,           w'iš
רַק־אֲנִי,         raq-ani
לְבוּשׁ,           lvuš
אֶהְיֶה,           ehye
מָה,             ma
תְהוֹֹם,           thom
טָרַף,            ṭaraf
טֹרֵף,            ṭoref
וַיָבֹא,           wayavo'
תִרְאֶה,           tir'e
בְּעֵינָיו,         bʕeynaw
נִפְלָאוֹֹת,         nifla'ot
סָבִיב,           saviv
מְקוֹֹם,           mqwom
מָקוֹֹם,           maqwom
פָּנִים,           panim
בְּלִי,            bli
עַל,             ʕal
לְיוֹֹם,           lyom
עָפָר,            ʕafar
עֵינָיו,          ʕeynaw
רָאוּ,            ra'u
מִכֶּם,            mikem
בָּקָר,            baqar
בֹּקֶר,            boqer
וּרְאֵה,           ur'e
יָדְךָ,            yadxa
יָדֶךָ,            yadexa
וּמָה,            uma
פְּשָׁעָי,           pšaʕay
פִּשְׁעִי,           pišʕi
מִבֶּטֶן,           mibeṭen
אֹפֶל,            ofel
מִפִּיו,           mipiw
אַתָה,            ata
עָיִן,            ʕayin
לֵבָב,            levav
בֵּיתוֹֹ,           beyto
אָמַרְתִי,          amarti
תָם,             tam
מְאֹד,            m'od
הַיוֹֹם,           haywom
כָּמֹהוּ,           kamohu
עֲלֵיכֶם,          ʕaleyxem
לָאוֹֹר,           la'wor
בַּרְזֶל,           barzel
רַבָּה,            raba
נְחָלִים,          nħaliym
חָכָם,            ħaxam
עַל־אֲנָשִׁים,       ʕal-anašiym
לָאָדָם,           la'adam
יָם,             yam
בְּמִלִים,          bmiliym
סוּפָה,           sufa
אֲבָנִים,          avanim
בְּכֹחוֹֹ,           bxoħo
רָאֲתָה,           ra'ata
הַזֹאת,           hazo't
וּמִסְפַּר,          mispar
בְּאָהֳלוֹֹ,          b'ahalwo
לְקוֹֹל,           lqwol
כֵּן,             ken
כֶּסֶף,            kesef
מִפְּנֵי־חֹשֶׁךְ,       mipney-ħošex
בָּתֵיהֶם,          bateyhem
בָתֵיהֶם,          vateyhem
צְעָדַי,           t͡sʕaday
צַעֲדֵי,           t͡saʕadey
פִּיךָ,            pixa
עָרוֹֹם,           ʕarom
בְּיָדֶךָ,           byadexa
בְּיָדְךָ,           byadxa
כֻּלְכֶם,           kulxem
וְהָיָה,           whaya
הַלָיְלָה,          halayla
הַלַיְלָה,          halayla
הַיָם,            hayam
לְיָמִים,          lyamim
אֲחֵיהֶם,          aħeyhem
אֲחִיהֶם,          aħihem
וְנַפְשׁוֹֹ,          wnafšo
פָּרַץ,            parat͡s
דֶרֶךְ,            derex
דַלְתֵי,           daltey
וּתְהִי,           uthi
וַתְהִי,           wathi
עָלֶיהָ,           ʕaleyha
עֲלֵיהֶם,          ʕaleyhem
הִכּוּ,            hiku
גֶבֶר,            gever
יִקָח,            yiqaħ
צַדִיק,           t͡sadiq
הִיא,            hi'
כֹּחַ,             koaħ
בְּיָדוֹֹ,           byadwo
בִּטְנִי,           biṭni
אָכְלָה,           axla
שְׁחָקִים,          šħaqiym
וְהוֹֹדִיעֵנִי,       whodiʕeni
וּשְׁתַיִם,          štayim
דַרְכָּם,           darkam
מָוֶת,            mawet
בָּה,             ba
יִשְׁמָע,           yišmaʕ
יִשְׁמַע,           yišmaʕ
בְּבֹר,            bvor
אַחֲרָיו,          aħaraw
אֲנָשִׁים,          anašim
בֵּית,            beyt
בַּיִת,            bayit

אַרְצָה,           art͡sa
בְּשָׂרוֹֹ,           bsaro
מִבְּלִי,           mibli
לָשׁוֹֹן,           lašon
לְשׁוֹֹן,           lšon
יָכִין,           yaxin
כֻּלָה,            kula
כָּלָה,            kala
יָשִׂימוּ,          yasim
שְׁמַע־לִי,         šmaʕ-li
יֶאֱסֹף,           ye'esof
שְׁלֹשֶׁת,           šlošet
בִּטְנוֹֹ,           biṭno
גַם־אֲנִי,         gam-ani
שָׁמְעָה,           šamaʕ
חִנָם,            ħinam
יָדַעְתָ,           yadaʕta
וְעַל,            wʕal
מִמֶנָה,           mimena
טוֹֹב,            ṭov
רֶגַע,            regaʕ
רָגַע,            ragaʕ
מֵעֵבֶר,           meʕever
לֶחֶם,            leħem
עֲרוּמִים,         ʕarumim
זְכֹר,            zxor
קֹלוֹֹ,            qolo
בְּנֵי,            bney
מָטָר,            maṭar
כַּפְּךָ,            kapxa
נָכוֹֹן,           naxon
דְרָכֶיךָ,          draxexa
עַצְמוֹֹתָיו,        ʕat͡smotaw
גַם,             gam
אִשָׁה,            iša
אַךְ,             ax
פִּי,             pi
לְפָנָיו,          lfanaw
אַף־אֲנִי,         af-ani
פִּתְאֹם,           pit'om
אִמִי,            imi
כַּמָה,            kama
טָמוּן,           ṭamun
צֹפַר,            t͡sofar
מִמָעַל,           mimaʕal

אִם־אֶרְאֶה,        im-er'e
לְמַעַן,           lmaʕan
תַחְתֶיהָ,          taħteyha

קֹלוֹֹת,           qolot
רָעָה,            raʕa
רֹעֶה,            roʕe
פַּעֲמַיִם,          paʕamayim
דִין,            din
צִדְקֶךָ,           t͡sidqexa
בִּלְבָבֶךָ,          bilvavexa
נִתְנָה,           nitna
דָבְקָה,           davqa
סוּר,            sr
מִלֵא,            mile'
מָלֵא,            male'
הֵסִיר,           hesir
יִקָחֵהוּ,          yiqaħe
וְכֹל,            wxol
שַׁעַר,            šaʕar
מֵסִיר,           mesir
יַאֲמִין,          ya'amin
אִם־אַתָה,         im-ata
חֻקִי,            ħuqi
שִׁבְעַת,           šivʕat
נָהָר,            nahar
וְדֶרֶךְ,           wderex
אֱזָר־נָא,         ezar-na'
צַר,             t͡sar
אֲבוֹֹתָם,          avotam
חָדְלוּ,           ħadlu
נֹטֶה,            noṭe
רַבּוֹֹת,           rabwot
עָשִׂיתָ,           ʕasiyta
כְּמוֹֹ,            kmo
שָׁנָה,            šana
הֲטוֹֹב,           haṭov
זְכָר־נָא,         zxar-na'
יֵרַע,            yeraʕ
יָרֹעַ,            yaroaʕ
רָחֲקָה,           raħaqa
יֵשׁ,             yeš
כַּבֹּקֶר,           kaboqer
כַּבָּקָר,           kabaqar
הָאִישׁ,           ha'iyš
יָשָׁר,            yašar
כַּגַנָב,           kaganav
יֹאבֵדוּ,          yo'ved
לְפָנִים,          lfanim
מָתַי,            matay
כָּל־אָדָם,         kol-adam

וְשֹׁרֶשׁ,           wšoreš
מְעָט,            mʕaṭ
בְּרוּחַ,           bruaħ
טוֹֹבָה,           ṭova
סָגוּר,           sagur
מִרְעֵהוּ,          mirʕehu
כֹּחוֹֹ,            koħo
בְּךָ,             bxa
שִׁנָיו,           šinaw
כָּעֵץ,            kaʕet͡s
דִבַּרְתִי,          dibarti
יָדָיו,           yadaw
קָרָאתִי,          qara'ti
יֹסִיף,           yosif
בְּעַד,            bʕad
יוֹֹמוֹֹ,           yomo
יִבְרָח,           yivraħ
רָחָב,            raħav
כְּבוֹֹדִי,          kvodi
וּמִיַד,           umiyad
עָנִי,            ʕani
יִשָׁקֵל,           yišaqel
בִּרְכַּת,           birkat
בֵּרַכְתָ,           beraxta
אֶבֶן,            even
לְמֶלֶךְ,           lmelex
יְדֵיהֶם,          ydeyhem
וּמְשֹׁאָה,          mšo'a
בְּכָל־זֹאת,        bxol-zo't
יִתְהַלָךְ,          yithalax
שׁוֹֹלָל,           šolal
אֲתוֹֹנוֹֹת,         atonot
מֵאֵת,            me'et
זְרוֹֹעַ,           zroaʕ
מֵעֹשֵׂהוּ,          meʕosehu
הָיוּ,            hayu
אֲשִׁיבֶנוּ,         ašivenu
הֲיֵשׁ,            hayeš
כָּל־יְמֵי,         kol-ymey
תְמוּרָתוֹֹ,         tmurato
כֻּלוֹֹ,            kulo
אֶרְאֶה,           er'e
בְּתוֹֹךְ,           btox
רֹאשׁ,            ro'š
טָהוֹֹר,           ṭahor
כֶּעָפָר,           keʕafar
נַחַל,            naħal
חַיָי,            ħayay
בִּימֵי,           biymey
וְיִשְׂמְחוּ,         wyismħu
שֹׁמֵעַ,            šomeaʕ
נָקִי,            naqi
נָתַן,            natan
נֹתֵן,            noten
שָׁלוֹֹם,           šalom
אֶפְתַח,           eftaħ
עַד,             ʕad
עָמְדוּ,           ʕamdu
עֶזְרָתִי,          ʕezrati
וּשְׂפָתֶיךָ,         sfatexa
בֵּיתִי,           beyti
כִּימֵי,           kiymey
תִשָׁבֵר,           tišaver
בֶּעָפָר,           beʕafar

אַתֶם,            atem
אָמַרְתָ,           amarta
מַעֲשֶׂה,           maʕase
חָטְאוּ,           ħaṭ'u
אָמְנָם,           omnam
אוֹֹרוֹֹ,           oro
בּוּז,            buz
נָא,             na'
מִתַחַת,           mitaħat
גְמַלִים,          gmalim

לֵב,             lev
לָעַד,            laʕad
בַּחֹשֶׁךְ,           baħošex
בִּנְפֹל,           binfol
לָה,             la

אֵימָה,           eyma
נֶפֶשׁ,            nefeš
מִפְּנֵי,           mipney
מִשַׁדַי,           mišaday
רוּחַ,            ruaħ




יוֹֹם,            yom
תֵבֵל,            tevel
יַגִיעַ,           yagiyaʕ
יִרְאוּ,           yir'u
עַצְמִי,           ʕat͡smi

זַךְ,             zax
עֲרָבָה,           ʕarava
כּוֹֹכְבֵי,          koxvey
עֹז,             ʕoz

הַאַף,            ha'af
עוֹֹרוֹֹ,           ʕoro
יִבּוֹֹל,           yibol
יְבוּל,           yvul

וְאֵי,            w'ey
כִּי,                 ki
לֹא,                 lo'
לְעוֹֹלָם,              lʕolam
נַפְשִׁי,               nafšiy
לִי,                 liy
אַתָה,                ata
אֲשֶׁר,                ašer
עֲלֵי,                ʕaley
עָלַי,                ʕalay
מִזְמוֹֹר,              mizmwor
חַסְדוֹֹ,               ħasdwo
יִשְׂרָאֵל,              yisra'el
רְשָׁעִים,              ršaʕiym
אָדָם,                adam
עֹשָׂה,                ʕosa
עֹשֶׂה,                ʕose
עָשָׂה,                ʕasa
עֲשֵׂה,                ʕase
לְךָ,                 lxa
לָךְ,                 lax
שִׁיר,                šir
הָאָרֶץ,               ha'aret͡s
אֵלֶיךָ,               elexa
לְמַעַן,               lmaʕan
שִׁמְךָ,                šimxa
מִמֶנִי,               mimeni
וַאֲנִי,               wa'ani
לָהֶם,                lahem
מְאֹד,                m'od
לִבִּי,                libi
אֶל,                 el
אֲנִי,                ani
אַשְׁרֵי,               ašrey
בְּךָ,                 bxa
בָּךְ,                 bax
כָּל־הַיוֹֹם,            kal-hayom
רֶשַׁע,                rešaʕ
רָשָׁע,                rašaʕ
בָּאָרֶץ,               ba'aret͡s
חַסְדֶךָ,               ħasdexa
חֲסָדֶךָ,               ħasadexa
שָׁמָיִם,               šamayim
לוֹֹ,                 lo
לוּ,                 lu
פָּנֶיךָ,               panexa
פָּנַיִךְ,               panayix
אָרֶץ,                aret͡s
אֶרֶץ,                eret͡s
עַמִים,               ʕamim
שְׁמוֹֹ,                šmo
יַעֲקֹב,               yaʕaqov

וְנִשְׁמַת,          wnišmat

תִקָחֶנוּ,          tiqaħenu
אֶשְׁאָלְךָ,          eš'alxa
הֲפָכָם,           hafaxam
יַיִן,            yayin
וְגֶשֶׁם,           wgešem
לִבּוֹֹ,            libwo
יוֹֹמָם,           yomam
חֶרֶשׂ,            ħeres
עוֹֹר,            ʕor
בָּנוֹֹת,           banot
יָמֶיךָ,           yamexa
רָאָה,            ra'a
רְאֵה,            r'e
יַחְשֹׁב,           yaħšov
עוֹֹלָם,           ʕolam
אַרְבָּעָה,          arbaʕa
בְּאֶחָד,           b'eħad
הוֹֹד,            hod
בָּתִים,           batim
אֵלֶךְ,            elex
יֵשְׁבוּ,           yešvu
יָשְׁבוּ,           yašvu
עֵינַיִם,          ʕeynayim
שָׁלֶג,            šaleg
כּוֹֹכָבִים,         koxavim
אַחֵר,            aħer
אֹזֶן,            ozen
עָלֶיךָ,           ʕalexa
עֵת,             ʕet
יָצְאוּ,           yat͡s'u
פָּעֲרוּ,           paʕaru
בָּאוֹֹר,           ba'or
בְּאוֹֹר,           b'wor
אָב,             av
נֶהְפַּךְ,           nehpax
רַק,             raq
בָּרִיחַ,           bariaħ
אַחַי,            aħay
שְׂפָתָיו,          sfataw
אֹכְלִים,          oxlim
עֶשֶׂר,            ʕeser
כַּצֵל,            kat͡sel
לְבָבִי,           lvavi
אִתוֹֹ,            ito
אֹתוֹֹ,            oto
חֹק,             ħoq
שָׁנִים,           šanim
יָצְאָה,           yat͡s'a
וּלְרוּחַ,          ulruaħ
