list,            Map1
תְמוּרָתוֹֹ,         tmurato
אֹבֵד,            oved
מֵעֹשֵׂהוּ,          meʕosehu
כֻלָם, xulam
אָמַר,            amar
יָקוּם,           yaqm
תַפּוּחַ, tapuaħ
עֵינָיו, ʕeynaw
בִּלְבָבֶךָ,          bilvavexa
תִשָׁבֵר,           tišaver
לוּ, lu
בְּיָדֶךָ,           byadexa
שְׁלֹמֹה, šlomo
זֹהַר, zohar
סָגוּר,           sagur
לְקוֹֹל,           lqol
נֹתֵן,            noten
הֵסִיר,           hesir
כַּבִּיר,           kabiyr
מַיִם, mayim
מֶלֶך, melex
יָדְךָ,            yadxa
יָצְאָה,           yat͡s'a
מְקוֹֹם, mqom
מִמָעַל,           mimaʕal
נַפְשָׁם, nafšam
בַּחֹשֶׁךְ,           baħošex
הָיֹה, hayo
מִמֶנִי,               mimeni
וְאַתְ, w'at
לָאָרֶץ,           la'aret͡s
דַלְתֵי,           daltey
כָּמֹהוּ,           kamohu
הַנָהָר, hanahar
יֵרֵד, yered
רוּחַ, ruaħ
מְאֹד,                m'od
יִשְׁמָע,           yišmaʕ
יָדִי,            yadi
בַּיִת, bayit
יָצְאוּ,           yat͡s'u
עִמְךָ,            ʕimxa
אֶחָד, eħad
וְעַל,            wʕal
קְטַנָה, qṭana
יַעֲנֶה,           yaʕane
עַל, ʕal
פָּנָיו,           panaw
רֵעֵי,            reʕey
הֲפָכָם,           hafaxam
דָבָר, davar
יֵדַע, yedaʕ
רֹעֶה,            roʕe
הַנֹעַר, hanoʕar
נְחָלִים,          nħaliym
כֶּעָפָר,           keʕafar
רְאֵה, r'e
יָשָׁן, yašan
וְאַחֵר,           w'aħer
אֹמַר,            omar
אֹפֶל,            ofel
רָאָה, ra'a
אֶתְכֶם,           etxem
הַיוֹֹם, hayom
לֵךְ, lex
מַר, mar
יָדַעְתִי,          yadaʕti
חֲסָדֶךָ,               ħasadexa
אֹזֶן,            ozen
וְאִם, w'im
חֻקִי,            ħuqi
אָבִיב, aviv
יִשְׁמַע,           yišmaʕ
הַלָיְלָה,          halayla
צַח, t͡saħ
וּרְאֵה,           ur'e
בְּאֶחָד,           b'eħad
כֹּה, ko
הִכּוּ,            hiku
מִתוֹֹךְ, mitox
עַמִים,               ʕamim
כּוֹֹכָב, koxav
וַיַעַן,           wayaʕan
אַתָה, ata
לְבַדִי,           lvadi
אֲדַבֵּר,           adaber
אוֹֹרוֹֹ,           oro
וְאִישׁ,           w'iš
קֵן, qen
דָמִי,            dami
נֹטֶה,            noṭe
הַנֶשֶׁר, hanešer
נָתַן, natan
אֶפְתַח,           eftaħ
פִּתְאֹם, pit'om
וְאָנֹכִי,          w'anoxi
עוֹֹר,            ʕor
כֹּחַ, koaħ
בִּלְתִי, biltiy
שָׁחַר, šaħar
שָׁלֶג,            šaleg
יָמִים, yamim
אָכְלָה,           axla
שְׂפָתָיו,          sfataw
הַזֶה, haze
רֹאשִׁי,           ro'ši
יֵשׁ, yeš
עֹז, ʕoz
פִּשְׁעִי,           pišʕi
הֶהָרִים, heharim
יֹצִא,            yot͡si'
הַנַעֲמָתִי,         hanaʕamati
יוֹֹמָם,           yomam
פָּנַי,            panay
וְאַחַר,           w'aħar
וְכֹל,            wxol
רָאוּ,            ra'u
פָּתַח,            pataħ
מִיָם, miyam
שַׁעַר,            šaʕar
אָמַרְתִי,          amarti
זְכָר־נָא,         zxar-na'
תָמִיד, tamid
וְעֵינַי,          wʕeynay
וַיְהִי,           wayhi
וְיָשָׁר,           wyašar
פֹּה, po
בִּטְנוֹֹ,           biṭno
צִדְקֶךָ,           t͡sidqexa
כֹּל, kol
אֵין, eyn
טָרַף,            ṭaraf
אֵל, el
פִּי, pi
גַרְגֵר, garger
וּמִסְפַּר,          mispar
הוֹֹלֵךְ, holex
הָבָה, hava
וְעֵינֵי,          wʕeyney
עָמְדוּ,           ʕamdu
אַחַי, aħay
כְּבָר, kvar
בְּכָל־זֹאת,        bxol-zo't
יִבְרָח,           yivraħ
יָבוֹֹא,           yavo'
וְלֹא,            wlo'
לֵב, lev
נָכוֹֹן,           naxon
וַיָבֹאוּ,          wayavo'u
רַגְלִי,           ragli
דַרְכָּם,           darkam
הִיא,            hi'
עֶרֶב, ʕerev
שְׁחֹרָה, šħora
בְּבֹר,            bvor
כָּל־יְמֵי,         kol-ymey
יִרְאָה,           yir'a
עָלֶיהָ,           ʕaleyha
זְכֹר,            zxor
גֶבֶר,            gever
<<<<<<<<<<<,
אָסֹף, asof
כִּימֵי,           kiymey
פַּחַד,            paħad
חָטְאוּ,           ħaṭ'u
אֲבוֹֹתָם,          avotam
נַחַל,            naħal
מֵי, mey
צַעֲדֵי,           t͡saʕadey
בְּלֵיל, bleyl
מָקוֹֹם, maqom
אֶהְיֶה,           ehye
דְבָרַי,           dvaray
פָּרַץ,            parat͡s
דָבְקָה,           davqa
שׁוּב, šuv
בְּעֵינָיו,         bʕeynaw
אִם־אֶרְאֶה,        im-er'e
פָּנַיִךְ,               panayix
רֶגֶל, regel
הֲטוֹֹב,           haṭov
עֵין, ʕeyn
וְאֵינֶנוּ,         w'eynenu
וּמִי, umi
מִכֶּם,            mikem
כּוֹֹכְבֵי, koxvey
הָיָה, haya
צַלְמָוֶת, t͡salmawet
יִקָחֵהוּ,          yiqaħe
כָּלוּ, kalu
רָחֲקָה,           raħaqa
אִתוֹֹ,            ito
מִן, min
אִישׁ, iš
כַּנְפֵי, kanfey
סָבִיב, saviv
יָדַעְתָ,           yadaʕta
יֹאבֵדוּ,          yo'ved
מִתַחַת,           mitaħat
בָתֵיהֶם,          vateyhem
וְהוֹֹדִיעֵנִי,       whodiʕeni
סָגַר,            sagar
הוּא, hu'
חֹק,             ħoq
פָּז, paz
בְּעַד,            bʕad
אוֹֹ, o
בְּאָהֳלוֹֹ,          b'ahalo
בְּרוּחַ,           bruaħ
שְׁתֵי, štey
וְאֵשׁ, w'eš
הַכֹּל, hakol
בָּךְ,                 bax
כַּפְּךָ,            kapxa
אַחֲרֵי, aħarey
הַשָׂדֶה, hasade
כֹּחוֹֹ,            koħo
רֵעִי,            reʕi
וּמְשֹׁאָה,          mšo'a
חָדָשׁ, ħadaš
תְהוֹֹם,           thom
בּוֹֹ, bo
זָהָב, zahav
לְשׁוֹֹן,           lšon
דַבְּרִי,           dabri
מִסְפָּר, mispar
שָׁנִים,           šanim
עֵינִי, ʕeyni
לָנֶצַח,           lanet͡saħ
מִפְּנֵי־חֹשֶׁךְ,       mipney-ħošex
בִּדְמָמָה, bidmama
מָלֵא, male'
זוֹֹ, zo
אִם־לֹא,          im-lo'
וּלְרוּחַ,          ulruaħ
בִּרְכַּת, birkat
הַשָׁחֹר, hašaħor
מִלִים, milim
שָׁלוֹֹם, šalom
בֶּעָפָר,           beʕafar
צַדִיק,           t͡sadiq
שְׁמַע־לִי,         šmaʕ-li
אֶת־אִיוֹֹב,        et-iyov
חָכָם,            ħaxam
וְגֶשֶׁם,           wgešem
יָרֹעַ,            yaroaʕ
לְמַעַן,               lmaʕan
מֵעָלַי,           meʕalay
לָכֵן,            laxen
עָרוֹֹם,           ʕarom
וּשְׂפָתֶיךָ,         sfatexa
מָוֶת, mawet
אִמִי, imi
אֲנָשִׁים,          anašim
וְהוּא,           whu'
עוֹֹד, ʕod
הֵם, hem
רֹאשׁ, ro'š
לָמָה,            lama
נֶהְפַּךְ,           nehpax
פָּעֲרוּ,           paʕaru
מָתַי,            matay
שָׂם,             sam
עֲלֵיהֶם,          ʕaleyhem
מִמֶנָה,           mimena
כֵּן, ken
עָנִי,            ʕani
בָּאוֹֹר,           ba'or
כִּי, ki
וָמִי, wami
לוֹֹ, lo
בָּה, ba
לךָ, lxa
לְפָנַי, lfanay
קָרָאתִי,          qara'ti
עָמָל,            ʕamal
אִי, i
יֹסִיף,           yosif
הָאֵשׁ, ha'eš
נָא, na'
דֶרֶך, derex
וּמָה,            uma
תִמָצֵא,           timat͡se'
אָבַד,            avad
חַסְדוֹֹ,               ħasdo
בַּלַיְלָה, balayla
יִבּוֹֹל,           yibol
עָנָן,            ʕanan
מִזְמוֹֹר,              mizmor
שָׁם, šam
יִתְהַלָךְ,          yithalax
נַפְשִׁי, nafšiy
יַחְדָו, yaħdaw
קוּמִי, qumi
רְשָׁעִים,              ršaʕiym
יִשָׁקֵל,           yišaqel
עַיִן, ʕayin
הָיִיתִי,          hayiti
וּתְהִי,           uthi
וְרוּחַ,           wruaħ
גַם, gam
בֵּית, beyt
עָלֶה, ʕale
וַאֲנִי, wa'aniy
מֵאָז, me'az
וְהָיָה,           whaya
לֶחֶם, leħem
זְרוֹֹעַ,           zroaʕ
בְּנֵי, bney
וְגַם, wgam
עֶשֶׂר,            ʕeser
אַף־אֲנִי,         af-ani
יוֹֹמוֹֹ,           yomo
אַיֶלֶת, ayelet
סוֹֹד, sod
בַּרְזֶל,           barzel
לְבוּשׁ,           lvuš
תָבוֹֹא,           tavo'
שִׁמְךָ,                šimxa
מִשְׁפָּט,           mišpaṭ
עִיר, ʕir
מִרְעֵהוּ,          mirʕehu
חֹרֶשׁ, ħoreš
מְעָט,            mʕaṭ
עֲנַן, ʕanan
וְאוּלָם, w'ulam
כַּן, kan
יְבוּל,           yvul
מָלַך, malax
בַּלָהוֹֹת,          balahot
צִפּוֹֹר, t͡sipor
הֱיֵה, heye
כֻּלוֹֹ, kulo
כַּמָה, kama
כְּמוֹֹ,            kmo
מֵרָע,            meraʕ
שָׁב, šav
יֵצֵא, yet͡se'
שְׂפַת, sfat
יִקָח,            yiqaħ
כָּל, kol
בּוּז,            buz
חֹדֶשׁ, ħodeš
יָשָׁר,            yašar
לְיוֹֹם,           lyom
טָמוּן,           ṭamun
עֹשֶׂה,                ʕose
לְפָנָיו,          lfanaw
דִבַּרְתִי,          dibarti
רֵעָי,            reʕay
אֵלַי, elay
יוֹֹשֵׁב, yošev
וָאִמָלְטָה,         wa'imalṭa
בָּתִים,           batim
שְׁחָקִים,          šħaqiym
עַם, ʕam
כִּי־לֹא,          ki-lo'
יְהִי,            yhi
אַתֶם,            atem
לְבָבִי,           lvavi
עַז, ʕaz
נַפְשׁוֹֹ,           nafšo
עוֹֹמֵד, ʕomed
רַב, rav
לְפָנִים,          lfanim
אֵלֶךְ,            elex
בָּרִיחַ,           bariaħ
הַשָׁחַר, hašaħar
בְּשָׂרוֹֹ,           bsaro
בִּימֵי,           biymey
בְּלֵב, blev
שֶׁמֶשׁ, šemeš
אָז, az
רָאֲתָה,           ra'ata
אֵימָה,           eyma
עִמָדִי,           ʕimadi
לָשׁוֹֹן,           lašon
כֻּלָה,            kula
כַּגַנָב,           kaganav
חִנָם,            ħinam
תִקְוָה,           tiqwa
רָגַע,            ragaʕ
דֵעִי,            deʕi
דִין,            din
הוֹֹד, hod
בֵּיתִי,           beyti
רֹאשׁוֹֹ, ro'šo
אֶת, et
נָקִי, naqi
הַבְּרָכָה, habraxa
כַּאֲשֶׁר, ka'ašer
אֶרְאֶה,           er'e
עוֹֹלָם, ʕolam
צַר,             t͡sar
לָנוּ, lanu
אֵלָיו,           elaw
יָצָא, yat͡sa'
פְּרִי, pri
דֶשֶׁא, deše'
יָמַי,            yamay
צְאִי, t͡s'i
וְנַפְשׁוֹֹ,          wnafšo
וְאֵין,           w'eyn
תַחַת, taħat
עֲלֵיכֶם,          ʕaleyxem
וַיָבֹא,           wayavo'
דִבְרֵי,           divrey
תַחְתֶיהָ,          taħteyha
בְּיָדוֹֹ,           byado
עָלַי, ʕalay
דְמָעוֹֹת, dmaʕot
נֶפֶשׁ, nefeš
מִי, mi
פתְאֹם, pit'om
פַּעֲמַיִם,          paʕamayim
מֵעֵבֶר,           meʕever
רָאֹה, ra'o
עֲרוּמִים,         ʕarumim
אָמַרְתָ,           amarta
בִּלְשׁוֹֹן, bilšon
צֵא, t͡se'
חָשַׁךְ,            ħašax
אֵם, em
יָד, yad
אֹתוֹֹ,            oto
יֵדָע,            yedaʕ
וּשְׁתַיִם,          štayim
כְּמוֹֹ־אֵשׁ,         kmo-eš
לָךְ, lax
עָשָׂה,                ʕasa
בְּכֹחוֹֹ,           bxoħo
הַלָבָן, halavan
יוֹֹדֵעַ, yodeʕa
עֹשָׂה,                ʕosa
לָאָדָם,           la'adam
עֲשֵׂה,                ʕase
רוּחִי,           ruħi
מֵעַל, meʕal
רַבּוֹֹת,           rabot
פִּתֵחַ,            piteħa
הַתֵימָנִי,         hateymani
הִנֵה, hine
חַיָי,            ħayay
עָלֶיךָ,           ʕalexa
אֱנוֹֹשׁ,           enoš
זַךְ,             zax
כָּעֵץ,            kaʕet͡s
לָעַד,            laʕad
כָּל־הַיוֹֹם,            kal-hayom
דָם, dam
עַצְמִי,           ʕat͡smi
בָּנוֹֹת,           banot
שְׁנֵי, šney
אֶרֶץ, eret͡s
לְךָ, lxa
כְּבוֹֹדִי,          kvodi
יָמֶיךָ,           yamexa
עָפָר,            ʕafar
אֲתוֹֹנוֹֹת,         atonot
יְדֵיהֶם,          ydeyhem
יָשְׁבוּ,           yašvu
יַמִים, yamim
כּוֹֹכָבִים,         koxavim
עֶזְרָתִי,          ʕezrati
פְּנֵי,            pney
צְעָדַי,           t͡sʕaday
אֲבָנִים,          avanim
הַהוּא,           hahu'
בְּאוֹֹר,           b'or
וְשֹׁרֶשׁ,           wšoreš
יָדָיו,           yadaw
לִבֵּנוּ, libenu
יִרְאֶה,           yir'e
חֹשֶׁךְ,            ħošex
בֹּקֶר, boqer
אָנֹכִי,           anoxi
יָשִׂימוּ,          yasim
יִתֵן,            yiten
עָלָיו, ʕalaw
יָדֶךָ,            yadexa
אֹכְלִים,          oxlim
רָעָה,            raʕa
אָרֶץ,                aret͡s
זְהַב, zhav
מִבְּלִי,           mibli
חֵפֶץ, ħefet͡s
גַם־אֲנִי,         gam-ani
בְּרֵכָה, brexa
בָּהִיר, bahir
נֵר, ner
עָלָה, ʕala
הַשֶׁמֶשׁ, hašemeš
יִרְאוּ,           yir'u
אֲנִי, aniy
אֶמֶת, emet
הָרִים,           harim
בַּמִשְׁפָּט,          bamišpaṭ
רֶשַׁע,                rešaʕ
כַּבָּקָר,           kabaqar
לְעוֹֹלָם,              lʕolam
דְמָמָה, dmama
הַכַּף, hakaf
אַף, af
דְרָכֶיךָ,          draxexa
אֱזָר־נָא,         ezar-na'
שְׁאוֹֹל,           š'ol
שִׁבְעַת,           šivʕat
בְּעוֹֹר,           bʕor
בִּלְבָבָם,          bilvavam
מִפָּנַי, mipanay
יָדוֹֹ, yado
תִקָחֶנוּ,          tiqaħenu
הָיוּ,            hayu
לְאַל,            l'al
חַסְדֶךָ,               ħasdexa
הַיַעַר, hayaʕar
אֶעֱנֶה,           eʕene
טַל, ṭal
לְבַב, lvav
לִבְּךָ,            libxa
בָּתֵיהֶם,          bateyhem
לִי, liy
עֵינָי,           ʕeynay
יַעַר, yaʕar
הֵנָה, hena
אֲחִיהֶם,          aħihem
יִשְׂרָאֵל,              yisra'el
נָהָר, nahar
מָאֲסוּ,           ma'asu
בְּיָדְךָ,           byadxa
יַאֲמִין,          ya'amin
בִּנְפֹל,           binfol
לִפְנֵי, lifney
שִׁיר,                šir
לֹא, lo'
אֲחֵיהֶם,          aħeyhem
לךְ, lax
בֵּין, beyn
וַיֹאמֶר,          wayo'mer
רַק־אֲנִי,         raq-ani
בֵין, veyn
מִפְּנֵי, mipney
יְמֵי,            ymey
הַלַיְלָה,          halayla
שְׁלֹשֶׁת,           šlošet
הַמַלְאָךְ, hamal'ax
פָּנֶיךָ,               panexa
שׁוּרָה, šura
זִיז, ziz
בְּרֵכַת, brexat
עַד, ʕad
אֵשׁ, eš
כַּבֹּקֶר,           kaboqer
אֵת, et
אַשְׁרֵי,               ašrey
דִבֶּר, diber
עֵינַיִם,          ʕeynayim
לָאֵל,            la'el
מִדְבָּר,           midbar
מָטָר,            maṭar
פֶה, fe
בָּדָד, badad
מִמְךָ,            mimxa
אַחֲרָיו,          aħaraw
פְּשָׁעָי,           pšaʕay
יֶלֶד, yeled
שָׁמָיִם, šamayim
עָמֵל,            ʕamel
קֹלוֹֹ,            qolo
וְאֹהֶל,           w'ohel
הַשָׂטָן,           hasaṭan
בְּךָ,                 bxa
מִבֶּטֶן,           mibeṭen
חֶרֶשׂ,            ħeres
זֶה, ze
הַיָם,            hayam
אֶל־הַשָׂטָן,        el-hasaṭan
צֹפַר,            t͡sofar
וְאֵי,            w'ey
כֻּלְכֶם,           kulxem
דַבֵּר, daber
עֵת, ʕet
אַרְצָה, art͡sa
סוּפָה,           sufa
מַלְאָךְ, mal'ax
שֶׁל, šel
עָיִן,            ʕayin
חָדְלוּ,           ħadlu
טוֹֹב, ṭov
אֶל, el
מִמְקֹמוֹֹ,          mimqomo
עֲרָבָה,           ʕarava
סֶלַע, selaʕ
וְעַתָה,           wʕata
טָהוֹֹר,           ṭahor
בְּלִי, bli
הַבְּרֵכָה, habrexa
אִם, im
נְחוּשָׁה,          nħuša
כֵן, xen
נִפְלָאוֹֹת,         nifla'ot
חַד, ħad
אָבִי, avi
טֹרֵף,            ṭoref
אוֹֹר, or
בִּטְנִי,           biṭni
אִשָׁה,            iša
הָאָרֶץ,               ha'aret͡s
בֵּרַכְתָ,           beraxta
אַל, al
רֹךְ, rox
יָשֵׁן, yašen
כַּצֵל,            kat͡sel
דֶרֶךְ,            derex
חָלָב,            ħalav
יֵעָנֶה,           yeʕane
רַק, raq
מֵסִיר,           mesir
עֶגְלוֹֹן, ʕeglon
מִלֵא,            mile'
לִבּוֹֹ, libo
בִּינָה,           biyna
מִי־יִתֵן,         mi-yiten
בָּקָר,            baqar
כָּלָה,            kala
יֵרַע,            yeraʕ
אָמְנָם,           omnam
מְלֹא, mlo'
לָהֶם, lahem
גָדוֹֹל, gadol
עַצְמוֹֹתָיו,        ʕat͡smotaw
וּמִיַד,           umiyad
תִמְצָא,           timt͡sa'
בְּרָכָה, braxa
מְדַבֵּר,           mdaber
וְנִשְׁמַת,          wnišmat
גְמַלִים,          gmalim
צְחוֹֹק, t͡sħoq
כָּל־אָדָם,         kol-adam
אַחֵר, aħer
אָסַף, asaf
מוּל, mul
פִּיךָ,            pixa
לְמֶלֶךְ,           lmelex
בֵּיתוֹֹ,           beyto
לְהַגִיד,          lhagiyd
בִּי, biy
הַאַף,            ha'af
אֶבֶן, even
כַּאֲפִיק,          ka'afiyq
יֹאכַל,           yo'xal
השָׁחַר., hašaħar
הַנַעַר, hanaʕar
שִׁמְעוּ,           šimʕu
מִשְׁפָּטִי,          mišpaṭi
מָה, ma
יַחְשֹׁב,           yaħšov
עֵינֵי, ʕeyney
בַּת, bat
נִתְנָה,           nitna
יַעֲקֹב,               yaʕaqov
רֶגַע, regaʕ
אִם־אַתָה,         im-ata
רָע,             raʕ
שִׁנֵי, šiney
עִמוֹֹ,            ʕimo
יֶאֱסֹף,           ye'esof
לְיָמִים,          lyamim
תִרְאֶה,           tir'e
אָב,             av
קֹדֶשׁ, qodeš
שָׁנָה,            šana
עָשִׂיתָ,           ʕasiyta
לִבִּי,                libi
בְּכִי, bxi
אִם־עָוֶל,         im-ʕawel
לַיְלָה, layla
שָׁמְעוּ,           šamʕu
יָם, yam
קוֹֹל, qol
שְׁמֵי, šmey
יוֹֹם, yom
וּפִתְאֹם, ufit'om
אֲשֶׁר, ašer
שְׁמוֹֹ,                šmo
אָדָם,                adam
כֻּלָם, kulam
לָה, la
דִמְעוֹֹת, dimʕot
אַרְבָּעָה,          arbaʕa
הַבַּחוּרִים, habaħurim
מוֹֹת, mot
כֶּסֶף, kesef
קַל, qal
כִּי־עַתָה,         ki-ʕata
בַּסֵתֶר, baseter
כַּמָיִם,           kamayim
הַזֹאת,           hazo't
וְיִשְׂמְחוּ,         wyismħu
תָם,             tam
גַל, gal
בְנֵי, vney
מֵאֵת,            me'et
יַיִן,            yayin
שֵׁם,             šem
רָמָה,            rama
עִם, ʕim
הֵן,             hen
בְּאָזְנֵינוּ,        b'azneyn
הַטַל, haṭal
לָאוֹֹר,           la'or
וְדֶרֶךְ,           wderex
אִיוֹֹב,           iyov
אַחַת, aħat
שֵׁנִי, šeni
אַפּוֹֹ, apo
אַחַר, aħar
צֵל, t͡sel
לְבָבוֹֹ, lvavo
עֲלֵי, ʕaley
בְּמִלִים,          bmiliym
תְכֵלֶת, txelet
שְׁנַת, šnat
בְּשָׂרִי,           bsari
עֵינַי, ʕeynay
וְזֶה,            wze
דַרְכּוֹֹ,           darko
שַׁבָּת, šabat
תָבֹא,            tavo'
יָרַד, yarad
אֵלֶיךָ,               elexa
סְבִיב, sviv
עַל־עָפָר,         ʕal-ʕafar
אֶשְׁאָלְךָ,          eš'alxa
אַחַד, aħad
הַמֶלֶךְ, hamelex
עַל־אֲנָשִׁים,       ʕal-anašiym
יָמָי,            yamay
בְּתוֹֹךְ,           btox
יָכִין,           yaxin
עֵץ, ʕet͡s
הָאִישׁ,           ha'iyš
נִתַן, nitan
יַגִיעַ,           yagiyaʕ
שְׂפָתַי,           sfatay
שֹׁמֵעַ,            šomeaʕ
שִׁנָיו,           šinaw
עוֹֹרוֹֹ,           ʕoro
רַךְ, rax
הֲיֵשׁ,            hayeš
עַל־כֵּן,          ʕal-ken
עָלֵינוּ, ʕaleynu
חָפֵץ, ħafet͡s
אֲשִׁיבֶנוּ,         ašivenu
רַגְלַי,           raglay
בַּצֵל, bat͡sel
מַעֲשֶׂה,           maʕase
מִפִּיו,           mipiw
רַבִּים,           rabim
וְאֶת, w'et
הֲלֹא, halo'
אַךְ, ax
יֵשְׁבוּ,           yešvu
מִשַׁדַי,           mišaday
עוֹֹלָה,           ʕola
שְׁלֵמָה, šlema
שַׁחַר, šaħar
קֹלוֹֹת,           qolot
סוּר,            sr
תֵבֵל,            tevel
פָּנִים,           panim
טוֹֹבָה,           ṭova
עַתָה, ʕata
וַתְהִי,           wathi
שׁוֹֹלָל,           šolal
רָשָׁע,                rašaʕ
רַבָּה,            raba
מַדוּעַ,           maduaʕ
תוּשִׁיָה,         tušiya
בָּנָיו,           banaw
רָחָב,            raħav
יָדַע, yadaʕ
לֵבָב,            levav
בָּא,             ba'
יַחַד,            yaħad
שָׁמְעָה,           šamaʕ
בָּאָרֶץ,               ba'aret͡s
