list, Map1
וְהָאֲתֹנוֹֹת, wha'atonwot
וְרֹחַב, wroħav
יְעַוֵּת־צֶדֶק, yʕauet־t͡sedeq
אֶחֱזֶה־לִי, 'eħezeh־liy
יוּצַק, yut͡saq
יִמַל, yimal
וְצָנִיף, wt͡saniyf
וַיִמָל, wayimal
קוֹֹלִי, qwoliy
תִּבָּנֶה, tibaneh
הֲלֹא־אֵיד, halo'־'eyd
יִשְׁכֹּן, yiškon
אָקוּמָה, 'aqumah
וְיָדָיו, wyadayw
וּמַה־יוֹֹכִיחַ, umah־ywoxiyħa
בְּצַוָּאר, bt͡saua'r
אֲשֶׁר־שַׂמְתִּי, 'ašer־samtiy
אִם־שְׁנוֹֹתֶיךָ, 'im־šnwoteyxa
כְּשָׂכִיר, ksaxiyr
אוֹֹרֶה, 'woreh
כְּגִבּוֹֹר, kgibwor
וְקַדְמֹנִים, wqadmoniym
לֹא־תִשְׁמוֹֹר, lo'־tišmwor
קוֹֹל, qwol
וּמִכֹּחֲכֶם, umikoħaxem
וְרִמָה, wrimah
זַכָּה, zakah
וְעַל־מִי, wʕal־miy
כִּמְעִיל, kimʕiyl
וְהֹצֵאתָ, whot͡se'ta
כְּאִיוֹֹב, k'iywov
[וְחַיָתוֹֹ], [wħayatwo]
לֹא־דָרֶךְ, lo'־darex
צַדִּיקִים, t͡sadiyqiym
כִּי־יִזְכֶּה, kiy־yizkeh
מֵאֶרֶץ, me'eret͡s
תִּשָׂא, tisa'
בְּאַרְבַּע, b'arbaʕ
אַגְמוֹֹן, 'agmwon
תשוה, tשwh
חֵילוֹֹ, ħeylwo
וְעָשׂוּ, wʕasu
יָמִין, yamiyn
יְלַמֶד־דָּעַת, ylamed־daʕat
מְתַלְעוֹֹת, mtalʕwot
גְבָעוֹֹת, gvaʕwot
לְחָיָי, lħayay
בַּחַלָמִישׁ, baħalamiyš
בַעֲדִי, vaʕadiy
מְרֵרָתִי, mreratiy
לְרַעַשׁ, lraʕaš
מֵעִם, meʕim
יִרְטָבוּ, yirṭavu
שְׁמָעֶנָה, šmaʕenah
אַף־אָמְנָם, 'af־'amnam
יַעֲזוֹֹב, yaʕazwov
וַיִקַח־לוֹֹ, wayiqaħ־lwo
עַל־נָוֵהוּ, ʕal־nawehu
יַסְגִּירֵנִי, yasgiyreniy
הָטְבָּעוּ, haṭbaʕu
תְּזוּרֶהָ, tzureha
כָּל־שֹׁכְחֵי, kal־šoxħey
יֵצֵא־לָחֶם, yet͡se'־laħem
וְלִשְׁתּוֹֹת, wlištwot
לַפִּיד, lapiyd
שִׁמְעוּ־נָא, šimʕu־na'
וְעַמוּדֶיהָ, wʕamudeyha
כָּמֹנִי, kamoniy
וְיָשֵׂם, wyasem
בַּעַדְכֶם, baʕadxem
וְכָל־יֹדְעָיו, wxal־yodʕayw
אֱלִיהוּ, 'eliyhu
הָנְחַלְתִּי, hanħaltiy
תִּקְרָא, tiqra'
אֲחַוְךָ, 'aħawxa
עַד־אֶגְוָע, ʕad־'egwaʕ
פִּרְחַח, pirħaħ
טֹפְלֵי־שָׁקֶר, ṭofley־šaqer
רִפַּדְתִּי, ripadtiy
וּבִשְׁנֵי, uvišney
וְשִׁרְיָה, wširyah
וְשִׁבְעָה, wšivʕah
עִם־שָׁוְא, ʕim־šaw'
יִקָחוּ, yiqaħu
רֵעֶיךָ, reʕeyxa
כִּי־שֻׁלַח, kiy־šulaħ
תְּכַסֶה, txaseh
וּבָנָיו, uvanayw
גָּדוֹֹל, gadwol
אִשְׁתִּי, 'ištiy
בְּפִיהֶם, bfiyhem
וּבֶעָפָר, uveʕafar
יִתְגַּבָּר, yitgabar
שִׂיחַ, siyħa
מִנִי־בֶכִי, miniy־vexiy
מָרָה, marah
לָבוֹֹא, lavwo'
בִּדְלָתַיִם, bidlatayim
מִקְדֹשִׁים, miqdošiym
פְנוּ־בִי, fnu־viy
ושבי, wשvy
הְמִיָמֶיךָ, hmiyameyxa
וְרֹב־צְדָקָה, wrov־t͡sdaqah
לְהַשְׂבִּיעַ, lhasbiyʕa
וּבַעֲבוּר, uvaʕavur
שָׁלַף, šalaf
תֹּלֶה, toleh
שָׁרְשִׁי, šaršiy
הֲלֹא־מְעַט, halo'־mʕaṭ
וְיֶחְדָּל, wyeħdal
יְחוֹֹלָלוּ, yħwolalu
כָּל־חֹשֶׁךְ, kal־ħošex
מִבְּכִי, mibxiy
גַּם־גָּבְרוּ, gam־gavru
לֹא־יַרְשִׁיעַ, lo'־yaršiyʕa
הָפַךְ, hafax
מַה־נִרְדָּף־לוֹֹ, mah־nirdaf־lwo
תִּשְׁתַּפֵּךְ, tištapex
וְרֹאשׁוֹֹ, wro'šwo
וָאֶשְׁבֹּר, wa'ešbor
וְרַגְלַיִם, wraglayim
יִשְׁפֹּךְ, yišpox
לֹא־עֹז, lo'־ʕoz
תִּקוֹֹב, tiqwov
יַעֲלֵי־סָלַע, yaʕaley־salaʕ
קָנֶה, qaneh
חָלִילָה, ħaliylah
אֱלֵי־מָיִם, 'eley־mayim
גַּם־עַתָּה, gam־ʕatah
אַרְנִן, 'arnin
בִּצְרוֹֹר, bit͡srwor
וְיִמְנָעֶנָה, wyimnaʕenah
תַּאֲוָה, ta'awah
פְּנֵי־שֹׁפְטֶיהָ, pney־šofṭeyha
חָדָשׁ, ħadaš
וְעַל־עָפָר, wʕal־ʕafar
תְּמַלֶל־אֵלֶה, tmalel־'eleh
וְכִידוֹֹן, wxiydwon
עַל־פָּנָיו, ʕal־panayw
יְחִתֵּנִי, yħiteniy
מִשְׁמָר, mišmar
אִם־עָלַי, 'im־ʕalay
כִּי־לִפְנֵי, kiy־lifney
נִצְפְּנוּ, nit͡spnu
יִבְצָע, yivt͡saʕ
יוֹֹעִידֵנִי, ywoʕiydeniy
אֶבָּהֵל, 'ebahel
בְּיָסְדִי־אָרֶץ, byasdiy־'aret͡s
רִסְנוֹֹ, risnwo
לֹא־אֵצֵא, lo'־'et͡se'
שְׂעִפַּי, sʕipay
כִּי־שָׁוְא, kiy־šaw'
וְחִתַּתַּנִי, wħitataniy
כִחֲדוּ, xiħadu
וְנִבְהָלְתִּי, wnivhaltiy
צֹרֵר־מַיִם, t͡sorer־mayim
וְהוֹֹפִיעַ, whwofiyʕa
וִיבַהֶלְךָ, wiyvahelxa
שָׂפָה, safah
מְתָקוֹֹ, mtaqwo
לָרִיב, lariyv
וְיוֹֹכַח, wywoxaħ
תִּתְחַנָן, titħanan
תְּחַדֵּשׁ, tħadeš
הַרְחִיקֵהוּ, harħiyqehu
מִיַד־צָר, miyad־t͡sar
שְׂחֹק, sħoq
מִנִי־רָגֶל, miniy־ragel
וַיִגְוַע, wayigwaʕ
נִשְׂבָּע, nisbaʕ
יִמְשׁוֹֹךְ, yimšwox
וּבְכַפַּי, uvxapay
יְמִינֶךָ, ymiynexa
תֵּרַדְנָה, teradnah
בָּהִיר, bahiyr
לְתֶבֶן, lteven
הַמִשְׁתֶּה, hamišteh
שַׂק, saq
יִתְיַצָב, yityat͡sav
עֲלֵי־שִׂיחַ, ʕaley־siyħa
בְּכֶפֶל, bxefel
הֲתָשִׂים, hatasiym
אחיתיהם, 'ħytyhm
וּבְעַד־בֵּיתוֹֹ, uvʕad־beytwo
שֻׁלְחָנְךָ, šulħanxa
מוֹֹרֶה, mworeh
כָּל־בְּשַׂר־אִישׁ, kal־bsar־'iyš
נֶחְשַׁבְנוּ, neħšavnu
לְדֹר, ldor
נָשַׁמוּ, našamu
יַבִּיטוּ, yabiyṭu
בְּאֶפֶס, b'efes
נַהֲרֵי, naharey
תְּשַׁוֵּעַ, tšaueʕa
יְשַׁלְחוּ, yšalħu
וּמִדַּד־עָרֶב, umidad־ʕarev
מִסְפַּר־חֳדָשָׁיו, mispar־ħadašayw
אֹמֶץ, 'omet͡s
אֵצֵא, 'et͡se'
לְעַוָּל, lʕaual
עַפְעַפַּי, ʕafʕapay
הִלְכוּ, hilxu
אִם־כֹּחַ, 'im־koħa
יִקְטְלֵנִי, yiqṭleniy
הָאֹמְרִים, ha'omriym
לְהִסָתֶר, lhisater
אוֹֹ־חֹשֶׁךְ, 'wo־ħošex
נָפְלָה, naflah
וָאֶקוֹֹב, wa'eqwov
תִּפְנֶה, tifneh
יִצְעֲקוּ, yit͡sʕaqu
יַכְחִידֶנָה, yaxħiydenah
הַבְּרָב־כֹּחַ, habrav־koħa
לַכֶּסֶף, lakesef
כְּמוֹֹ־אָבֶן, kmwo־'aven
וְנֶפֶשׁ־חֲלָלִים, wnefeš־ħalaliym
יַכְזִיבֵנִי, yaxziyveniy
אִם־יַחַד, 'im־yaħad
עֹשָׂי, ʕosay
כִּי־חָפַצְתִּי, kiy־ħafat͡stiy
כְּלִמָתִי, klimatiy
וְלָלֶכֶת, wlalexet
בַּצוּר, bat͡sur
פְנֵי־אִישׁ, fney־'iyš
שׁוּעַ, šuʕa
שָׁכַב, šaxav
נִמְהָרָה, nimharah
לַזָהָב, lazahav
יְגִיעֵי, ygiyʕey
סָרוּ, saru
הִפְשִׁיט, hifšiyṭ
צָפוֹֹן, t͡safwon
בְּיַד־פִּשְׁעָם, byad־pišʕam
וָאֱהִי, wa'ehiy
מְאַחֵז, m'aħez
עֲנָנָה, ʕananah
קָדְקֳדוֹֹ, qadqadwo
לִקְצוֹֹת־הָאָרֶץ, liqt͡swot־ha'aret͡s
וְאֶת־רֵעֶיךָ, w'et־reʕeyxa
בִּמְגוּרָיו, bimgurayw
אֲאַמִצְכֶם, 'a'amit͡sxem
מַה־יֹאמַר, mah־yo'mar
מַה־חֶפְצוֹֹ, mah־ħeft͡swo
לָרִמָה, larimah
וְכִי־כַבִּיר, wxiy־xabiyr
וְאֶל־בְּשָׂרוֹֹ, w'el־bsarwo
אַל־יַאֲמֵן, 'al־ya'amen
אַל־תַּעַשׂ, 'al־taʕas
בִּמְקוֹֹם, bimqwom
[עֲלוּמָיו], [ʕalumayw]
[וְרוֹֹב], [wrwov]
לִנְגּוֹֹעַ, lingwoʕa
יוּבָלוּ, yuvalu
וְהוֹֹחַלְתִּי, whwoħaltiy
וֶאֱלוֹֹהַ, we'elwoha
דְּאָבָה, d'avah
שְׁלֹשָׁה, šlošah
יִקְטָל־עָנִי, yiqṭal־ʕaniy
שִׂימָה־נָא, siymah־na'
וְצָדַקְתִּי, wt͡sadaqtiy
רֹעוֹֹת, roʕwot
חָפָצְנוּ, ħafat͡snu
הַנִשְׁכָּחִים, haniškaħiym
תְּרִיבוּן, triyvun
וַיַךְ, wayax
תֵּעָזַב, teʕazav
תִּטֶה, tiṭeh
לְעַבְדִּי, lʕavdiy
יָמֵינוּ, yameynu
כַּחֲלוֹֹם, kaħalwom
אֲשֶׁר־בֶּעָפָר, 'ašer־beʕafar
בְהַשְׂכֵּיל, vhaskeyl
וְתִשָׂא, wtisa'
הֲתַאֲמִין, hata'amiyn
גבורתו, gvwrtw
אֶל־גְּבוּלוֹֹ, 'el־gvulwo
אֶחְיֶה, 'eħyeh
כִּי־יַחְקֹר, kiy־yaħqor
כִּי־גָדַל, kiy־gadal
וּמֵחֶזְיֹנוֹֹת, umeħezyonwot
עָדֶיהָ, ʕadeyha
[וְשִׁית], [wšiyt]
יְרוֹֹפָפוּ, yrwofafu
אִם־אֶצְדָּק, 'im־'et͡sdaq
וִימַלֵא, wiymale'
לְמַטָרָה, lmaṭarah
ישית, yשyt
יַאַזְרֵנִי, ya'azreniy
אֶלֶף, 'elef
יִטְעַם, yiṭʕam
הִכִּירֻהוּ, hikiyruhu
כָּל־עֲדָתִי, kal־ʕadatiy
יֶעְתַּר, yeʕtar
גִּזְעוֹֹ, gizʕwo
כַפֵּימוֹֹ, xapeymwo
כִּי־יָקוּם, kiy־yaqum
וְאַל־תַּשְׁכֵּן, w'al־tašken
נַפְשְׁכֶם, nafšxem
טָמְנֵם, ṭamnem
יִשְׂפֹּק, yispoq
יִלְבָּשׁ, yilbaš
בְּרֶשֶׁת, brešet
וּרְחָבָה, urħavah
חֹק־חָג, ħoq־ħag
מַלְפֵנוּ, malfenu
וְיִגְאֶה, wyig'eh
פָתוּחַ, fatuħa
קִדְּמֻנִי, qidmuniy
עֲמֻקָה, ʕamuqah
תִּתְעַנָג, titʕanag
תַּעֲלֻמוֹֹת, taʕalumwot
מִמֹקְשֵׁי, mimoqšey
מִשׁוּט, mišuṭ
אֶת־רֹאשׁוֹֹ, 'et־ro'šwo
וְלֹא־יַחֲזִיק, wlo'־yaħaziyq
אֶגְלֵי־טָל, 'egley־ṭal
תָּהֶל, tahel
עִמָכֶם, ʕimaxem
אַרְבֶּה, 'arbeh
בְּתֻמָתוֹֹ, btumatwo
חֲקַרְנוּהָ, ħaqarnuha
הִקִיף, hiqiyf
בתחבולתו, vtħvwltw
[וְשׁוּבוּ], [wšuvu]
יַרְחֵי־שָׁוְא, yarħey־šaw'
עֹרֵר, ʕorer
וְחַיִים, wħayiym
מִדָּרֶךְ, midarex
וְחִין, wħiyn
לְשֹׁד, lšod
מֵאָוֶן, me'awen
וְלֹא־אַכִּיר, wlo'־'akiyr
עָנְיִי, ʕanyiy
וְהַלַיְלָה, whalaylah
תַּחֲנוּנִים, taħanuniym
תָּשֵׁבְנָה, taševnah
וְתַשְׁלִיכֵהוּ, wtašliyxehu
וּפָקַדְתָּ, ufaqadta
נֶגְדִּי, negdiy
אִשְׁתּוֹֹ, 'ištwo
כִּי־יִסְכֹּן, kiy־yiskon
מַמְרֹרִים, mamroriym
יְהוֹֹלֵל, yhwolel
הֲיֵשׁ־בִּלְשׁוֹֹנִי, hayeš־bilšwoniy
מִנִי־אָרֶג, miniy־'areg
הֲכִי־אָמַרְתִּי, haxiy־'amartiy
עַל־מִשְׁפָּטִי, ʕal־mišpaṭiy
מַה־יִקָחֲךָ, mah־yiqaħaxa
וְיֹאחֵז, wyo'ħez
יַעֲלֶה, yaʕaleh
כִּי־כִחַשְׁתִּי, kiy־xiħaštiy
בְכֶלַח, vxelaħ
תַּחַת־כָּל־הַשָׁמַיִם, taħat־kal־hašamayim
בְּיוֹֹם, bywom
פָּחַדְתִּי, paħadtiy
יִסַרְתָּ, yisarta
יְאֹרִים, y'oriym
כִּי־תַחְבֹּל, kiy־taħbol
כִּי־ילדו, kiy־yldw
וְיֹנַקְתּוֹֹ, wyonaqtwo
לָשִׁית, lašiyt
וַתִּלְעַג, watilʕag
תַּעֲרוֹֹץ, taʕarwot͡s
זִכְרוֹֹ־אָבַד, zixrwo־'avad
וְעַל־אָדָם, wʕal־'adam
אֱלֵי־גִיל, 'eley־giyl
פְּתָנִים, ptaniym
יִשָׂאֵהוּ, yisa'ehu
מַה־כֹּחִי, mah־koħiy
מְמַדֶּיהָ, mmadeyha
וְקַשְׁתִּי, wqaštiy
וְנִיד, wniyd
וַאֲיַחֲלָה, wa'ayaħalah
אַלְמָנוֹֹת, 'almanwot
וִידַכְּאֵנִי, wiydak'eniy
בָאְשָׁה, va'šah
כִּי־אָדָם, kiy־'adam
פִּנוֹֹת, pinwot
בָעֵמֶק, vaʕemeq
נְהָרָה, nharah
רַעֲנָנָה, raʕananah
אִם־בָּנֶיךָ, 'im־baneyxa
יְקַו־לְאוֹֹר, yqaw־l'wor
וּזְרֹעוֹֹת, uzroʕwot
מֵחַטָאתִי, meħaṭa'tiy
אַף־בְּרִי, 'af־briy
אֱוִיל, 'ewiyl
יִכְאָב, yix'av
וַתָּבֶן, wataven
פֹּעֲלֵי, poʕaley
חָשַׁבְתָּ, ħašavta
לַמְמִתִים, lammitiym
יְדַכְּאוּם, ydak'um
אִם־יָבִין, 'im־yaviyn
עַל־צַדְּקוֹֹ, ʕal־t͡sadqwo
פְּרָאִים, pra'iym
וְלֹא־נָחְתִּי, wlo'־naħtiy
וּנְדָרֶיךָ, undareyxa
קִימָנוּ, qiymanu
זִמֹתַי, zimotay
גַּם־הוּא־לִי, gam־hu'־liy
וְאֶת־בְּנֵי, w'et־bney
אֲדֹנָי, 'adonay
יִתְמַלָאוּן, yitmala'un
וְשִׂימוּ, wsiymu
עַל־פֶּה, ʕal־peh
מִנְחִירָיו, minħiyrayw
רָגֶל, ragel
יִיבָשׁ, yiyvaš
לְאֵבֶל, l'evel
וַאֲאַלֶפְךָ, wa'a'alefxa
וּתְדַכְּאוּנַנִי, utdak'unaniy
וְאִם־לְמִשְׁפָּט, w'im־lmišpaṭ
נְהָרוֹֹת, nharwot
אִם־חָטָאתִי, 'im־ħaṭa'tiy
עֲלֵי־קָרֶת, ʕaley־qaret
כִּסְלָתֶךָ, kislatexa
אִם־יֵשׁ־מִלִין, 'im־yeš־miliyn
וְהֶעֱלָה, wheʕelah
תַּשְׁקֶה, tašqeh
[הִיא], [hiy']
יִקְבֻהוּ, yiqvuhu
אַנְחָתִי, 'anħatiy
רָאוּנִי, ra'uniy
לא־[לוֹֹ־], l'־[lwo־]
וּתְמוּרָתָה, utmuratah
יְפַלַח, yfalaħ
כְּתֹף, ktof
אָמִישׁ, 'amiyš
לֹא־יִזָכֵר, lo'־yizaxer
יַחֲזִיק, yaħaziyq
קֶרֶן, qeren
קוֹֹלָם, qwolam
מִגַּעֲרָתוֹֹ, migaʕaratwo
תוֹֹכַחְתִּי, twoxaħtiy
בְעֵינֶיךָ, vʕeyneyxa
וַאֲחַוֶּךָּ, wa'aħaueka
קָרוֹֹב, qarwov
אַחֲרֶיךָ, 'aħareyxa
תֹסִיף, tosiyf
וּשְׁנֵיהֶם, ušneyhem
תְשַׁלֵם, tšalem
וּתְרוּעָה, utruʕah
רָטֹב, raṭov
שָׁגִיתִי, šagiytiy
וַתֵּכַה, watexah
אֵלֶיהָ, 'eleyha
וְאֶל־אֱלֹהִים, w'el־'elohiym
יצתי, yt͡sty
וּמַלְאָךְ, umal'ax
תְרֹמֵם, tromem
לִי־שָׁמְעוּ, liy־šamʕu
נָשָׂאתִי, nasa'tiy
וִישָׂעֲרֵהוּ, wiysaʕarehu
עַל־חָנֵף, ʕal־ħanef
עָתִיד, ʕatiyd
לְמוֹֹ־חָרֶב, lmwo־ħarev
וְלֹא־חָלַק, wlo'־ħalaq
[וַחֲדָל], [waħadal]
תַּפְשִׁיט, tafšiyṭ
יָבִינוּ, yaviynu
הִנֵה־בִטְנִי, hineh־viṭniy
וְלֹא־יִטֶה, wlo'־yiṭeh
נָקְטָה, naqṭah
וְיִנָעֲרוּ, wyinaʕaru
הַמִדְבָּר, hamidbar
כֻתָּנְתִּי, xutantiy
יִהְיוּ, yihyu
וְשִׁנֵי, wšiney
אֶעֱבוֹֹר, 'eʕevwor
מִפְרְשֵׂי־עָב, mifrsey־ʕav
שָׁלַח, šalaħ
וּבְחֶבֶל, uvħevel
עַל־יוֹֹמוֹֹ, ʕal־ywomwo
אַלְפֵי־צֹאן, 'alfey־t͡so'n
כָּלַח, kalaħ
אַל־תֵּפֶן, 'al־tefen
לֹא־יָסוּר, lo'־yasur
יִתֶּן־לוֹֹ, yiten־lwo
כִּי־לֶאֱוִיל, kiy־le'ewiyl
וְלֹא־זָר, wlo'־zar
זָרָה, zarah
נוֹֹגֵשׂ, nwoges
יוֹֹרוּךָ, yworuxa
אִיגָע, 'iygaʕ
אַל־תִּמְאָס, 'al־tim'as
לְתוּשִׁיָה, ltušiyah
כִּי־יַשֶׁה, kiy־yašeh
בְּעוֹֹד, bʕwod
הֶחֱזַקְתִּי, heħezaqtiy
וְיָמַי, wyamay
וּבְכָל־תְּבוּאָתִי, uvxal־tvu'atiy
לֹא־הִכִּירוּ, lo'־hikiyru
לֹא־מַיִם, lo'־mayim
מֵעִם־גָּר, meʕim־gar
לְצַלְעוֹֹ, lt͡salʕwo
וּנְשׂוּא, unsu'
יוֹֹשִׁעַ, ywošiʕa
הֶן־תָּוִי, hen־tawiy
חוֹֹלָלְתָּ, ħwolalta
בִּמְלֹאות, bimlo'wt
וָמֻת, wamut
יִפָּתֵחַ, yipateħa
בַצָהֳרָיִם, vat͡saharayim
בְּפִיו, bfiyw
לֹא־אַאֲמִין, lo'־'a'amiyn
הֲיִחְיֶה, hayiħyeh
יָפֵץ, yafet͡s
וְאִם־בֶּצַע, w'im־bet͡saʕ
[גְּבוּרוֹֹתָיו], [gvurwotayw]
[בַּשָׁיו], [bašayw]
הֲיָם־אָנִי, hayam־'aniy
בְשִׁנָי, všinay
יָבֹא, yavo'
אִם־אָמְרִי, 'im־'amriy
חמרמרה, ħmrmrh
וּמַה־יִרְזְמוּן, umah־yirzmun
צִלֲלוֹֹ, t͡silalwo
לֹא־יוֹֹעִיל, lo'־ywoʕiyl
לִשְׁכֹּן, liškon
הַתְמַלֵא, hatmale'
פִּנָתָה, pinatah
עֶרְכּוֹֹ, ʕerkwo
כִּי־אֶרְאֶה, kiy־'er'eh
לְמִפְגָּע, lmifgaʕ
בְּצִדְקָתִי, bt͡sidqatiy
כָּל־בָּשָׂר, kal־basar
וְיָדַיִם, wyadayim
הֲמִבִּינָתְךָ, hamibiynatxa
תַּחְשֹׁבוּ, taħšovu
וּבִמְעוֹֹנֹתֶיהָ, uvimʕwonoteyha
מֵעָלָיו, meʕalayw
וּמַלְטוּנִי, umalṭuniy
עַד־תְּכוּנָתוֹֹ, ʕad־txunatwo
יַגְעִל, yagʕil
בַּל־יִמוֹֹט, bal־yimwoṭ
אִם־יֵשׁ, 'im־yeš
כִּי־נִתְעָב, kiy־nitʕav
מֵרֵאשִׁתוֹֹ, mere'šitwo
אִי־נָקִי, 'iy־naqiy
כִּי־הֶבֶל, kiy־hevel
יִבָּחֵן, yibaħen
בֶן־קָשֶׁת, ven־qašet
הֲיֵאָכֵל, haye'axel
[בְּתַחְבּוּלֹתָיו], [btaħbulotayw]
כַבְּהֵמָה, xabhemah
כְיַרְחֵי־קֶדֶם, xyarħey־qedem
וּפִיהֶם, ufiyhem
נֶחָמָתִי, neħamatiy
בְּחֵקִי, bħeqiy
וְעָלֵימוֹֹ, wʕaleymwo
לָקָח, laqaħ
מִפָּנָיו, mipanayw
גְּרָמָיו, gramayw
וְכִפָּתוֹֹ, wxipatwo
כַּזָהָב, kazahav
וְקֹדְרִים, wqodriym
עלומו, ʕlwmw
יָמִית, yamiyt
יְשֹׁרָשׁוּ, yšorašu
אָחֲזוּ, 'aħazu
וּבְנֵי־רֶשֶׁף, uvney־rešef
בְּאֹהָלֶיךָ, b'ohaleyxa
וְאִם־מַדּוּעַ, w'im־maduʕa
תּוּשִׁיָה, tušiyah
בְּכָל־אֲשֶׁר־לוֹֹ, bxal־'ašer־lwo
וּמְצוּדָה, umt͡sudah
מַחְשְׁבוֹֹתֵיכֶם, maħšvwoteyxem
בָתֵּי־חֹמֶר, vatey־ħomer
כִּי־לֹא־אִישׁ, kiy־lo'־'iyš
הֲלֹא־את, halo'־'t
יַעַרְכוּנִי, yaʕarxuniy
וַהֲזִכּוֹֹתִי, wahazikwotiy
נֶגְדּוֹֹ, negdwo
מִפְּנִינִים, mipniyniym
הַמֵעִמְךָ, hameʕimxa
עֲלוּמָיו, ʕalumayw
לַמָטָר, lamaṭar
כִּרְאִי, kir'iy
תִּבְחָנֶנוּ, tivħanenu
מַרְאֵהוּ, mar'ehu
יְתוֹֹמִים, ytwomiym
וּבַעֲצָמוֹֹת, uvaʕat͡samwot
כָּתַב, katav
נֶחְבָּאוּ, neħba'u
יִגֶל, yigel
תְּעָלָה, tʕalah
וּבְמִלְחָמָה, uvmilħamah
כִּי־תְבַקֵשׁ, kiy־tvaqeš
וְעַל־יְדֵי, wʕal־ydey
תַּכְלִימוּנִי, taxliymuniy
נִכְחָדוּ, nixħadu
וּבָרָק, uvaraq
מֻאוּם, mu'um
צִדְקָתוֹֹ, t͡sidqatwo
עֲוִיל, ʕawiyl
וּכְסֻכָּה, uxsukah
יִשְׁלַח־יָד, yišlaħ־yad
כְמוֹֹ־נָחַל, xmwo־naħal
לְעֶבֶד, lʕeved
כְּתֵפִי, ktefiy
אֲסִירִים, 'asiyriym
עֲפַר־אָרֶץ, ʕafar־'aret͡s
וַתְּשַׁלְחֵהוּ, watšalħehu
מִנִשְׁמַת־אֵל, minišmat־'el
הַחִנָם, haħinam
יָעוּף, yaʕuf
יַמְצִאֵהוּ, yamt͡si'ehu
וְאֵמָתְךָ, w'ematxa
[יִתְרִי], [yitriy]
נִדְּחָה, nidħah
אָהֳלֵי־שֹׁחַד, 'ahaley־šoħad
מֵחֶרֶב, meħerev
יוֹֹרֵד, ywored
הֲיִגְאֶה־גֹּמֶא, hayig'eh־gome'
יְדַבֶּר־אֵל, ydaber־'el
מִכָּל־בְּנֵי־קֶדֶם, mikal־bney־qedem
בְּעֵינֵיכֶם, bʕeyneyxem
אַךְ־דְּרָכַי, 'ax־draxay
וּתְהִי־זֹאת, uthiy־zo't
וּתְפִלָתִי, utfilatiy
לָאֶבְיוֹֹנִים, la'evywoniym
לֹא־יֻתַּן, lo'־yutan
בְּרוּחוֹֹ, bruħwo
אֲשֶׁר־מָאַסְתִּי, 'ašer־ma'astiy
לֹא־יֶחֱרַף, lo'־yeħeraf
עִם־אַבְנֵי, ʕim־'avney
פָּח, paħ
[וְיֹדְעָיו], [wyodʕayw]
נִצְמַתִּי, nit͡smatiy
כִּי־תִכְתֹּב, kiy־tixtov
בָּהֶם, bahem
אֶעֶרְכָה, 'eʕerxah
כִּי־רֶגֶל, kiy־regel
מִן־הָאָרֶץ, min־ha'aret͡s
כִּידוֹֹן, kiydwon
מַזָרוֹֹת, mazarwot
וַתִּטְפֹּל, watiṭpol
לְמָרוֹֹם, lmarwom
לַחֹשֶׁךְ, laħošex
כֹּהֲנִים, kohaniym
קְצַר, qt͡sar
וָאִירָא, wa'iyra'
אַךְ־הוּא, 'ax־hu'
יִשְׂאוּ־לוֹֹ, yis'u־lwo
בָּרְחוֹֹב, barħwov
רַכּוֹֹת, rakwot
עַל־דַּרְכֵי־אִישׁ, ʕal־darxey־'iyš
לֹא־מָצְאוּ, lo'־mat͡s'u
כְאָב, x'av
נִשְׁמַע־בּוֹֹ, nišmaʕ־bwo
יְאַלֵף, y'alef
יָרִים, yariym
יְפַגְּשׁוּ־חֹשֶׁךְ, yfagšu־ħošex
