word, trans
ዘለዎ’የ, zäläwo’yä
ንስኻትኩም, nsKatkum
ደምን, dämn
ሓያላት, ħayalat
ናባይ, nabay
ኪብል, kibl
ክኸውን, kKäwn
ሰይመ, säymä
ንመስዋእቲ, nmäswa'ti
ጽዮን, ṣyon
ሶርያ, sorya
ንሰማማዕ, nsämamaʕ
ኣባጊዕ, 'abagiʕ
ጎሪሑ, goriħu
ከተማታት, kätämatat
ስሙ, smu
ሙግራሕ, mugraħ
ዓመጻ, ʕamäṣa
ኣስመራ, 'asmära
ዝነውነዎ, znäwnäwo
ሰናዶይ, sänadoy
ውቁጥ, wquT
ዜብሎም, zeblom
ህዝበይ, hzbäy
ፍግም, fgm
ወዱ, wädu
ስብከት, sbkät
ኣምላኽ, 'amlaK
እዮም, 'yom
መዝገብ, mäzgäb
ተረፍ, täräf
ብሪ, bri
ነባዒት, näbaʕit
ኣፍወርቂ, 'afwärqi
ይወጽእ, ywäṣ'
ሓንቲ, ħanti
መጠን, mäTän
ዘዝመጻ, zäzmäṣa
ኪዱ, kidu
ኸለዉ, Käläwu
ብሩር, brur
ሞት, mot
ብኢድ, b'id
ናይሎን, naylon
ከምኡ, käm'u
ብልዒ, blʕi
ኢለካ, 'iläka
ስምካ, smka
ሓሳብ, ħasab
ምርኮ, mrko
ጠሊ, Täli
ፍቕራ, fQra
ሕጻን, ħṣan
ድሙቕ, dmuQ
መንደቕ, mändäQ
ስኒ, sni
ገይረ, gäyrä
ምላሽ, mlaš
ርጉም, rgum
ስግር, sgr
ሰይጣን, säyTan
ካብታ, kabta
ጩራ, Čura
ብዓብዪ, bʕabyi
ንእሽቶይ, n'štoy
ሰደደ, sädädä
ብኣካል, b'akal
ኢደይ, 'idäy
ንነፍሰይ, nnäfsäy
እኽለ, 'Klä
ለይቲ, läyti
ኣፍ, 'af
ብመገዲ, bmägädi
ዝዀኑ, zkʷänu
ኣቦታትና, 'abotatna
ማይ, may
ምሳኻ, msaKa
ዘይቲ, zäyti
ጐይታ, gʷäyta
ኣምላኽና, 'amlaKna
ፈትየ, fätyä
ቓላት, Qalat
ህዝባ, hzba
ሓሸውሸዋ, ħašäwšäwa
በለለይ, bäläläy
ክዳን, kdan
እንታይ, 'ntay
መንግስቲ, mängsti
ኤርምያስ, 'ermyas
ቦታ, bota
ርኽሰት, rKsät
ተኸደና, täKädäna
ድሕሪ, dħri
ገንሸል, gänšäl
ካብቲ, kabti
ኸረን, Kärän
ጃልባ, ǧalba
ሰማይ, sämay
ኣጽዋር, 'aṣwar
ዘትሓትት, zätħatt
ኣስሚር, 'asmir
በልዎ, bälwo
ሰብ, säb
ትግርኛ, tgrña
ትፈልጥ, tfälT
በሎም, bälom
እንተ, 'ntä
ውሰድ, wsäd
ኻብ, Kab
ትእዛዛት, t'zazat
ዝኣመነካ, z'amänäka
ከላ, käla
ስለምንታይከ, slämntaykä
ሃገራት, hagärat
ዓለም, ʕaläm
መጀመርታ, mäǧämärta
ጊልዓድ, gilʕad
ዓለባ, ʕaläba
እየ, 'yä
ዘይትን, zäytn
ኣባይ, 'abay
ንኸተማ, nKätäma
ብብዙሕ, bbzuħ
ቅናት, qnat
ጠባይ, Täbay
ጾር, ṣor
ታቦት, tabot
ግብሩ, gbru
ንኣሮንን, n'aronn
ኣጋጣሚ, 'agaTami
ዒላም, ʕilam
ዘይጸናዒት, zäyṣänaʕit
እብል, 'bl
ኣርሒቐ, 'arħiQä
ኣዒንተይ, 'aʕintäy
ንውግእ, nwg'
ርኹስ, rKus
ርባ, rba
ገርሁ, gärhu
ሓምሳን, ħamsan
ንህዝበይ, nhzbäy
ኪኸይድ, kiKäyd
የሁ, yähu
ነዌ, näwe
ሓለውቲ, ħaläwti
ሳኦል, sa'ol
ወይ, wäy
ሪአኪ, ri'äki
ዝዀነ, zkʷänä
ምስ’ዚ, ms’zi
ደቁን, däqun
ከኣ, kä'a
ተቐየረ, täQäyärä
ከአ, kä'ä
ርእሲ, r'si
እስራኤልን, 'sra'eln
ሲቃል, siqal
ኣማራጽ, 'amaraṣ
ሾብዓተ, šobʕatä
ኢሉኒ, 'iluni
ኣኽራን, 'aKran
ልሳን, lsan
ልሙድ, lmud
ባህ, bah
ብስጋ, bsga
እናጠዓሞ, 'naTäʕamo
መንገሻ, mängäša
ንዳዊት, ndawit
ግራት, grat
ሰማይን, sämayn
ንግሆ, ngho
ትእምርቲ, t'mrti
ስኒት, snit
ኣብቶም, 'abtom
ፍርዲ, frdi
ሓራ, ħara
ከናፍር, känafr
ያሬድ, yared
ርእሰይ, r'säy
ዝፋን, zfan
ተንሲኦም, tänsi'om
ጸጋ, ṣäga
ኣምሪሐ, 'amriħä
ደጋፍ, dägaf
እመነሉ, 'mänälu
ናብዛ, nabza
ደቢኑ, däbinu
ደርጊ, därgi
ካብ, kab
የብልክን, yäblkn
ጎደሎ, godälo
ደየቡ, däyäbu
ፍቓድ, fQad
ኻህናት, Kahnat
ዘይከሓድ, zäykäħad
ጣኦታት, Ta'otat
ርስቲ, rsti
ዝነበረ’የ, znäbärä’yä
ቓል, Qal
ዓሰርተ, ʕasärtä
ኣብልባ, 'ablba
ከይዶም, käydom
ኸም, Käm
ጥበበኛ, Tbäbäña
ንሓድሕዶም, nħadħdom
ደሓን, däħan
ይኩን, ykun
ንሰብ, nsäb
ይዝከረኒ, yzkäräni
እናሃብኩ, 'nahabku
ዘይብሉ, zäyblu
ኣሮንን, 'aronn
ግንባራ, gnbara
ተለወጠ, täläwäTä
ኣገልግሎት, 'agälglot
ገጾም, gäṣom
ኮይኑ, koynu
ሎምስ, loms
ክዳውንቱ, kdawntu
ተቖጻጸ, täQoṣaṣä
ወዲ, wädi
ንነፍሲ, nnäfsi
ዓዲ, ʕadi
መጽሓፍ, mäṣħaf
ምሕረቱ, mħrätu
ደንጉየ, dänguyä
ክመኽረካ, kmäKräka
እንተሎ, 'ntälo
ሽፎን, šfon
ደቡብ, däbub
ይኸይድ, yKäyd
ግዳ, gda
ንህዝቡ, nhzbu
ክንዳኡ, knda'u
ካብኣ, kab'a
ተኣምራት, tä'amrat
ዘካርያስ, zäkaryas
ደአ, dä'ä
ማሕበር, maħbär
ዓይነት, ʕaynät
ፍልጠት, flTät
ክነግረካ, knägräka
ግበሮ, gbäro
እዚውን, 'ziwn
መንግስቱ, mängstu
ምሸት, mšät
መጺኦም, mäṣi'om
ወይኒ, wäyni
ካባታቶም, kabatatom
ዝመጹ, zmäṣu
ም, m
ኣምላኽሲ, 'amlaKsi
ጽቡቕ, ṣbuQ
ስምዓኒ, smʕani
ብእግዚኣብሄር, b'gzi'abher
መለሰሉ, mäläsälu
ንዚሐርር, nziħärr
እምነቱ, 'mnätu
ዮናታን, yonatan
ነገስት, nägäst
ኣቦታቱ, 'abotatu
ጕድጓድ, gʷdgʷad
ይበርህ, ybärh
ዝተሸርበት, ztäšärbät
ምፍታው, mftaw
ኰነ, kʷänä
ምስጋና, msgana
ዝስሙ, zsmu
ክትጥለም, ktTläm
ጎይትኦም, goyt'om
ዕረ, ʕrä
ፍቕሪ, fQri
መዓልቲ, mäʕalti
ዝሑው, zħuw
ንእግዚኣብሄር, n'gzi'abher
ብሄራት, bherat
ብርግጽ, brgṣ
ሹም, šum
ናትካ, natka
ኻብቲ, Kabti
ነገሮ, nägäro
መለኸት, mäläKät
ምሉእ, mlu'
ዘሎኹም, zäloKum
ሕጅስ, ħǧs
ገበሮ, gäbäro
ዮሳፋጥ, yosafaT
ተጽሒፉ, täṣħifu
ሳኦልን, sa'oln
ነብያት, näbyat
ብምኻድ, bmKad
ይኹን, yKun
ዓሰርተው, ʕasärtäw
ሊቀ, liqä
ሓላል, ħalal
ገዛይ, gäzay
ሓዉ, ħawu
የሩሳሌም, yärusalem
ሓለቓ, ħaläQa
ዓያሱ, ʕayasu
ሕጂ, ħǧi
ብድሕሪኡ, bdħri'u
ህቦብላ, hbobla
ናይ, nay
ነዞም, näzom
ገጽካ, gäṣka
በብማይ, bäbmay
ኣእዳዎም, 'a'dawom
ክሳዕ, ksaʕ
ደቀሰ, däqäsä
ርኤኹ, r'eKu
ብኡብኡ, b'ub'u
በዚሑ, bäziħu
ከባቢኣን, käbabi'an
ዚገብር, zigäbr
ነውሪዩ, näwriyu
ዝዓበየት, zʕabäyät
ብርሃነ, brhanä
ወይስ, wäys
ደም, däm
ግርማኺ, grmaKi
ዶብ, dob
ሓላቑ, ħalaQu
ልዕሊኦም, lʕli'om
ከምሕረላ, kämħräla
ሽዑ, šʕu
ምስቲ, msti
ቅድሚኡ, qdmi'u
በዛ, bäza
ካህናትን, kahnatn
ከይዱ, käydu
እተዛረቦ, 'täzaräbo
እምኒ, 'mni
ዮርሳሌም, yorsalem
ሰማዕኩ, sämaʕku
ጾራ, ṣora
ንምንታይ, nmntay
ኣቕሓ, 'aQħa
ወይዘሮ, wäyzäro
ኣንበሳ, 'anbäsa
እከይ, 'käy
ገጽ, gäṣ
ብመዓልቲ, bmäʕalti
ዓው, ʕaw
ንጉስን, ngusn
ምድሪ, mdri
ኣይኰንኩን, 'aykʷänkun
ሰትየ’ዶ, sätyä’do
ኣቲ, 'ati
ዳንኤል, dan'el
ክንሰፍራ, knsäfra
ንብረቱ, nbrätu
ኢትዮጲያ, 'ityoPiya
እተዊ, 'täwi
ስለምንታይ, slämntay
ኢሉ, 'ilu
ክደነኒ, kdänäni
አሎኹም, 'äloKum
ንብጻዩ, nbṣayu
ኣበይ, 'abäy
ሰብዓ, säbʕa
ፍቕር’ዩ, fQr’yu
ሞቱ, motu
እንደሞ, 'ndämo
ባህታ, bahta
ብስለት, bslät
ቅድሜኹም, qdmeKum
ህያዋን, hyawan
ምሳካ, msaka
ሚእቲ, mi'ti
ሃገር, hagär
ሰማያት, sämayat
እፈልጥ, 'fälT
እንጣጢዕ, 'nTaTiʕ
ፈርኦን, fär'on
እታ, 'ta
ንጣብ, nTab
ተፋሊጠ, täfaliTä
ርእዩ, r'yu
ከምዚካ, kämzika
ዚዛረብ, zizaräb
ወሲዱ, wäsidu
ፍልስጥኤማውያን, flsT'emawyan
እግሪ, 'gri
ዝአዘዞ, z'äzäzo
ሀብዎም, häbwom
ዓይኒ, ʕayni
ጭፍራ, Čfra
ንዕኡ’ዩ, nʕ'u’yu
ሓባር, ħabar
ግዜ, gze
ኣብዚ, 'abzi
መቐረት, mäQärät
ብስኒት, bsnit
ጸልማት, ṣälmat
ንህዝቢ, nhzbi
ጊብዓ, gibʕa
ለሰ, läsä
ክኢላ, k'ila
ሰፈሩ, säfäru
ቁናኖይ, qunanoy
ከኣሎ, kä'alo
ሓጺን, ħaṣin
ጽልኣያ, ṣl'aya
ሳሚ, sami
ወራራት, wärarat
ድኹም, dKum
በዅሪ, bäkʷri
ዕጭ, ʕČ
ባዕሉ, baʕlu
ዲዩ, diyu
ጥበብ, Tbäb
ንንጉስ, nngus
ዘሳኒ, zäsani
ልባ, lba
መንጽር, mänṣr
ነገርዚ, nägärzi
ዂላቶም, kʷilatom
ዅሎም, kʷlom
ኣይሕመሞ, 'ayħmämo
ከሰተ, käsätä
ነገዳት, nägädat
እስከባ, 'skäba
ንኸይድ, nKäyd
ኣዕዋፍ, 'aʕwaf
በዚሕኒሎ, bäziħnilo
ተመስገን, tämäsgän
ህዝብን, hzbn
ብለይቲ, bläyti
ለይትን, läytn
ዂሉ, kʷilu
ምናሴ, mnase
ታይ, tay
እንሆ, 'nho
ንዮሴፍ, nyosef
ኰኑ, kʷänu
ንገርኒ, ngärni
ኣቢሎም, 'abilom
ሲኦል, si'ol
ሓውሰሉ, ħawsälu
ሽታ, šta
ብወገን, bwägän
ከናፍራ, känafra
ሹድሽተ, šudštä
በለኒ, bäläni
ብጀካ, bǧäka
ንየሱስ, nyäsus
ሹማምቲ, šumamti
ብልቡ, blbu
ኣቦኡ, 'abo'u
ህዝብኻ, hzbKa
እተገብረ, 'tägäbrä
እኳ, 'kʷa
ኣዳነይ, 'adanäy
ዘለዋ, zäläwa
ወለደ, wälädä
ቤት, bet
ርግጽ, rgṣ
ድሕሪት, dħrit
ኣጽኒዕና’ወ, 'aṣniʕna’wä
ኣምላኽን, 'amlaKn
ተመልሰ, tämälsä
የሩሳሌምን, yärusalemn
ፍጹም, fṣum
ንውሉድ, nwlud
ኣሳ, 'asa
በቲ, bäti
ኣቦታትኩም, 'abotatkum
እዋን, 'wan
መወዳእታ, mäwäda'ta
ዜብሉ, zeblu
ነበሮ, näbäro
ሰለስተን, sälästän
ገበርቲ, gäbärti
ንርስቲ, nrsti
ሰሓቕ, säħaQ
ሀቦ, häbo
ኢልካ, 'ilka
ከሎኹ, käloKu
ንዅሎም, nkʷlom
ኣዘዘ, 'azäzä
ጲላጦስ, PilaTos
ዕድመ, ʕdmä
ሽምዓ, šmʕa
ንበይኑ, nbäynu
ኣብዛ, 'abza
ምሳታቶም, msatatom
ከጸናንዓ, käṣänanʕa
ወይንን, wäynn
ብሓዊ, bħawi
ንኣኻ, n'aKa
ገጻ, gäṣa
ብዘይካ, bzäyka
በዚ, bäzi
ሞተ, motä
ኤረ, 'erä
ንምኽረይ, nmKräy
ፋስጋ, fasga
አለዉ, 'äläwu
ርእስኻ, r'sKa
ስጋ, sga
ሒዙ, ħizu
ኣሕዋት, 'aħwat
ኸኣ, Kä'a
ኪፈልጡ, kifälTu
ከፍቅረኒ, käfqräni
ዳዊትን, dawitn
ዙርያኡ, zurya'u
ዋይ, way
ኲላ, kʷila
ደለየ, däläyä
ኸምዚ, Kämzi
ሰሰልሰለይ, säsälsäläy
ክነብረኒ, knäbräni
ንዘለኣለም, nzälä'aläm
ድሕርዚ, dħrzi
ህዝቢ, hzbi
ጸማም, ṣämam
ቐያሕ, Qäyaħ
ውጹእ, wṣu'
ኣተወ, 'atäwä
ኣራዊት, 'arawit
ክኸይድ, kKäyd
ኣሕዋተየ, 'aħwatäyä
ዘብዔኛታት, zäbʕeñatat
ዘለዉ, zäläwu
ወዲእኻዮ, wädi'Kayo
ማያት, mayat
ተቐሚጦም, täQämiTom
ውግእ, wg'
ሞይቁኒ, moyquni
ማዕረ, maʕrä
እግዚኣብሄር, 'gzi'abher
ጽሩይ, ṣruy
ንላዕሊ, nlaʕli
እልል, 'll
ዝመጸ, zmäṣä
ደቁ, däqu
ኣፍሪቃ, 'afriqa
ሒደት, ħidät
ኣፈይ, 'afäy
ኣብኡ, 'ab'u
ጽን, ṣn
ጽብቕቲ, ṣbQti
ምዉቕ, mwuQ
ምኽሪ, mKri
ሓበሻ, ħabäša
ማንታ, manta
ጥቓ, TQa
ብጽሒ, bṣħi
ቛንቛ, QʷanQʷa
ኣይሁድ, 'ayhud
ንገሮም, ngärom
ዋጋ, waga
ዝናም, znam
ደሃያ, dähaya
እያ, 'ya
ካባኻትኩም, kabaKatkum
ድቤላ, dbela
ተቐሚጡ, täQämiTu
ቅዱሳን, qdusan
ሃገርክንሽሕን, hagärknšħn
እግዚኣብሄርን, 'gzi'abhern
ፈጣሪ, fäTari
ናብኣ, nab'a
እቲኣ, 'ti'a
ኣርባዕተን, 'arbaʕtän
እየን, 'yän
ጳውሎስ, Pawlos
መጹ, mäṣu
ኸደ, Kädä
ብክርስቶስ, bkrstos
ኣድኪምዋ, 'adkimwa
ረሲእ, räsi'
ዮርዳኖስ, yordanos
ይከኣሎ, ykä'alo
ዓበይቲ, ʕabäyti
ኣጨኒቕኒ, 'aČäniQni
በይንኻ, bäynKa
ንዅሉ, nkʷlu
ንኣታቶም, n'atatom
እኽሊ, 'Kli
ኮፍ, kof
ህያው, hyaw
ገንዘብ, gänzäb
ወጺኦም, wäṣi'om
ውሉድ, wlud
ሓዘለይ, ħazäläy
የማነይቲ, yämanäyti
ጽሑፍ, ṣħuf
ባርያይ, baryay
ንምድሪ, nmdri
ዝኣምና, z'amna
መገዲ, mägädi
ሴኬም, sekem
ኵሉ, kʷlu
ደው, däw
ኪድ, kid
ግብሪ, gbri
እንዳተጎዳእኻ, 'ndatägoda'Ka
ምድሓን, mdħan
ዚብሉ, ziblu
ክተትየ, ktätyä
ቀረባ, qäräba
ዚወጽእ, ziwäṣ'
ናባኻትኩም, nabaKatkum
ባሕሪ, baħri
ወሲዶም, wäsidom
ብእኣ, b''a
ምጭውቲ, mČwti
ኣበባ, 'abäba
በሉ, bälu
ብናይ, bnay
ሓንሳእ, ħansa'
ከንቱ, käntu
ስብሒ, sbħi
ማእከል, ma'käl
ንሕና, nħna
ሰረገላ, särägäla
ሕቕፎኣብ, ħQfo'ab
ሃብኒ, habni
ኣፉ, 'afu
ብዂሉ, bkʷilu
ዉዕቁዕ, wuʕquʕ
ኣስራዚ, 'asrazi
መዓልትታት, mäʕalttat
ኣዝዮም, 'azyom
ኽንደይ, Kndäy
ስፍራ, sfra
ስእሊ, s'li
ኽትከውን, Ktkäwn
ኣሜን, 'amen
ከምዚ, kämzi
ተጓይየ, tägʷayyä
ግርማ, grma
ትልለ, tllä
ደድሕሪ, dädħri
እዘን, 'zän
ዘይርስዖ, zäyrsʕo
ኽቡር, Kbur
ክርስቶስን, krstosn
ካብቶም, kabtom
ሰርሔ, särħe
ህዝቅኤል, hzq'el
የብሎምን, yäblomn
ኣለው, 'aläw
ኣነ, 'anä
ይኸውን, yKäwn
ሕቖአን, ħQo'än
እስኪ, 'ski
ዝኣዘዞ, z'azäzo
ኪዳን, kidan
የቐኔለይ, yäQäneläy
ብዕራይ, bʕray
መዓት, mäʕat
ክንዲ, kndi
ምርኣይ, mr'ay
ኣዒንትኻ, 'aʕintKa
ሓጢኣት, ħaTi'at
በለጸት, bäläṣät
ጓሶት, gʷasot
መግቢ, mägbi
ቅድመይ, qdmäy
አሎና, 'älona
መቂሩ, mäqiru
ቀጸለ, qäṣälä
ምዃኑ, mkʷanu
ኣእማን, 'a'man
ንዝሓለፉንዘለና, nzħaläfunzäläna
ብህይወት, bhywät
ዘይብልኪ, zäyblki
ነብስኻየ, näbsKayä
መንነት, männät
ሰምዑ, sämʕu
ኣኼባ, 'aKeba
ዘጸአት, zäṣä'ät
ናባኺ, nabaKi
ኣንስትን, 'anstn
ዮሃንስ, yohans
ዚኸውን, ziKäwn
ገበረ, gäbärä
ሀቦም, häbom
ንከባበር, nkäbabär
ትኪ, tki
ናይዛ, nayza
ኣይተረፍኩን, 'aytäräfkun
ባሕርን, baħrn
ዘበሉ, zäbälu
ድማ, dma
ብሓንቲ, bħanti
ወግሐ, wägħä
ዓይና, ʕayna
እግሩ, 'gru
ብዘላ, bzäla
ረኣየ, rä'ayä
ወርትግ, wärtg
ፍንፉን, fnfun
አሎ, 'älo
ዚደሊ, zidäli
ሃይማኖት, haymanot
ሎሚ, lomi
ኣጸድ, 'aṣäd
ይስማዕ, ysmaʕ
መሰውኢ, mäsäw'i
ብሰይፊ, bsäyfi
ብስመይ, bsmäy
ኹን, Kun
ኽሳዕ, Ksaʕ
እናበሉ, 'nabälu
ካልኣይ, kal'ay
እዝኒ, 'zni
እዩ, 'yu
ሒዛ, ħiza
ሳዕ, saʕ
ጓና, gʷana
ጸበባ, ṣäbäba
ኣሎኻ, 'aloKa
ወረዱ, wärädu
ጅግና, ǧgna
ክልተ, kltä
ዝኾስኮሶ, zKoskoso
በል, bäl
ኺድ, Kid
ጥንቲ, Tnti
ዕዮ, ʕyo
ኣባኻ, 'abaKa
ሊቃውንቲ, liqawnti
ዝነበረ, znäbärä
ጌረ, gerä
ነገድ, nägäd
ዘመን, zämän
ኽፉእ, Kfu'
ኣትዩ, 'atyu
ኤፍሬም, 'efrem
ሓጐስ, ħagʷäs
ቅድም, qdm
ሰሚዑ, sämiʕu
ክልቲኦም, klti'om
መስተ, mästä
በሎ, bälo
ንእስራኤል, n'sra'el
ንኻልኦት, nKal'ot
ዮሐንስ, yoħäns
ኢያ, 'iya
ጻድቕ, ṣadQ
ገላዉ, gälawu
ካባይ, kabay
ታይሞ, taymo
ሽሕን, šħn
ይሁዳ, yhuda
ትርጉም, trgum
ኻብኡ, Kab'u
ጊዜ, gize
በረኻ, bäräKa
ብዝሒ, bzħi
ስዉር, swur
ገጹ, gäṣu
ጽርግያ, ṣrgya
መገዱ, mägädu
ቤተይ, betäy
መበል, mäbäl
ዕረፍቲ, ʕräfti
ዓበይትን, ʕabäytn
ኣባጊዕን, 'abagiʕn
እያሱ, 'yasu
ተቐመጡ, täQämäTu
ናብታ, nabta
መስመስታ, mäsmästa
ምዕራብ, mʕrab
ኣጽኒዕና, 'aṣniʕna
ገብሩ, gäbru
ህዝቡ, hzbu
ዝገበርዎ, zgäbärwo
ኣሕሊፉ, 'aħlifu
ግዲ, gdi
ኢኹም, 'iKum
ዝበሎ, zbälo
ሃብቲ, habti
ኣፍራስ, 'afras
ጐይታኡ, gʷäyta'u
ኣለዎ, 'aläwo
ጨንፈር, Čänfär
ኾን, Kon
ሕውነትና, ħwnätna
ሪአ, ri'ä
ጀሚሩ, ǧämiru
ኽብረት, Kbrät
ሰላሳ, sälasa
ይመጽእ, ymäṣ'
ዘይጠዓምናዮ, zäyTäʕamnayo
ገምገም, gämgäm
ቓላ, Qala
በሉለይ, bäluläy
ደጌታት, dägetat
ሳብዐይቲ, sabʕäyti
ኣሎኹም, 'aloKum
ስለዚ, släzi
ዀነት, kʷänät
ብዘሎ, bzälo
በዓል, bäʕal
ኣቦ, 'abo
እዚኣ’ያ, 'zi'a’ya
ዘለዎ, zäläwo
ወንጌል, wängel
መሊሱ, mälisu
ስምዑ, smʕu
መካበብያ, mäkabäbya
እንሃ, 'nha
ዘይጠሓሊት, zäyTäħalit
ናብቲ, nabti
ከይከይድ, käykäyd
ብመንፈስ, bmänfäs
ቅድሜኻ, qdmeKa
ኻባይ, Kabay
ወዘራዝሮ, wäzärazro
ንዂሎም, nkʷilom
ኣቦኻ, 'aboKa
ኢና”, 'ina”
ጽድቂ, ṣdqi
ለኪምካኒ, läkimkani
ተስፋይ, täsfay
ናትካስ, natkas
ውሽጥኻ, wšTKa
ጋሻ, gaša
ዘርኢ, zär'i
ብዅሉ, bkʷlu
ኣህዛብ, 'ahzab
ቬሎ, velo
ጌርካ, gerka
ንርእሱ, nr'su
የሱስ, yäsus
ምድርን, mdrn
ዘበን, zäbän
ናብዚ, nabzi
ዀይኖም, kʷäynom
ኺዳን, Kidan
ብእምነት, b'mnät
ሴፍ, sef
ይንበር, ynbär
ኣብኣ, 'ab'a
ዅሉ, kʷlu
ተሳቕየ, täsaQyä
ዝበካ, zbäka
ግናኸ, gnaKä
መጓሰ, mägʷasä
ኣድጊ, 'adgi
ላዕሊ, laʕli
ፈረቓ, färäQa
ንሱን, nsun
ታሓላል, taħalal
የሮብዓም, yärobʕam
እኔኹ, 'neKu
ሌዋውያንን, lewawyann
ኣስቴር, 'aster
ምሳይ, msay
ተጣዪሰ, täTayisä
ትዝመኽረካ, tzmäKräka
ካብዚ, kabzi
ከተሳሊ, kätäsali
ዂሎም, kʷilom
ሳዕሳዕካ, saʕsaʕka
ፍትውቲ, ftwti
ጉሬ, gure
ራብዓይ, rabʕay
ንፍትሒ, nftħi
ደብዳበ, däbdabä
ኩን, kun
ኣዒንቲ, 'aʕinti
ኢለ, 'ilä
እቶ, 'to
ንዓ, nʕa
ሳልሰይቲ, salsäyti
ኣእዋም, 'a'wam
ዒላመይ, ʕilamäy
ኣሎና, 'alona
ነበረ, näbärä
ደረተይ, därätäy
ደሙ, dämu
ኹሉ, Kulu
ንፋስ, nfas
ጸሎት, ṣälot
ኣምላኽኩም, 'amlaKkum
ዝለኣኸኒ, zlä'aKäni
ኩዒተ, kuʕitä
ጸላኢ, ṣäla'i
ሒዞም, ħizom
ዘይጭምረረ, zäyČmrärä
ዔላ, ʕela
ንጉስ, ngus
ተመኔ, tämäne
ጉርሒ, gurħi
ክጸልእ, kṣäl'
ላባን, laban
ብድድ, bdd
ኣይኰነን, 'aykʷänän
ንኣኻትኩም, n'aKatkum
ቐዳማይ, Qädamay
ነይረ, näyrä
ንሱ, nsu
ማርያም, maryam
ነገር, nägär
