word,count,trans
ናይ, 16, nay
ኣብ, 16, 'ab
ኣታ, 14, 'ata
ብ, 13, b
ፍቕሪ, 12, fQri
ካብ, 10, kab
ልበየ, 10, lbäyä
ልበይ, 9, lbäy
ኣማኒ, 9, 'amani
ሰብ, 8, säb
ኣምቸ, 8, 'amčä
ከም, 7, käm
ሚእቲ, 6, mi'ti
ኣይ, 6, 'ay
ሽፎን, 5, šfon
ዝኣምና, 5, z'amna
ምስ, 5, ms
እንተ, 4, 'ntä
በዚሑ, 4, bäziħu
ነውሪዩ, 4, näwriyu
ጽብቕቲ, 4, ṣbQti
ንከባበር, 4, nkäbabär
ሃይማኖት, 4, haymanot
ስምዒት, 4, smʕit
ካልእ, 4, kal'
ሽፎነይ, 4, šfonäy
ኩሉ, 4, kulu
ዘለዎ’የ, 3, zäläwo’yä
ዓለም, 3, ʕaläm
ወይ, 3, wäy
ምስ’ዚ, 3, ms’zi
ስኒት, 3, snit
ደሓን, 3, däħan
ኮይኑ, 3, koynu
ወዲ, 3, wädi
ኣዳነይ, 3, 'adanäy
ሰሓቕ, 3, säħaQ
ዋይ, 3, way
ናባኺ, 3, nabaKi
ኢያ, 3, 'iya
ጉሬ, 3, gure
ኣይነበረን, 3, 'aynäbärän
እቲ, 3, 'ti
ኢኺ, 3, 'iKi
ናትክስ, 3, natks
ሽፎነየ, 3, šfonäyä
ኣሎ, 3, 'alo
ሂወት, 3, hiwät
ከፊኡኒ, 3, käfi'uni
ሽማ, 3, šma
መልክዕ, 3, mälkʕ
ክንደይ, 3, kndäy
ክኸውን, 2, kKäwn
ኣፍወርቂ, 2, 'afwärqi
ሓንቲ, 2, ħanti
ዘዝመጻ, 2, zäzmäṣa
ናይሎን, 2, naylon
ማይ, 2, may
ፈትየ, 2, fätyä
በለለይ, 2, bäläläy
ቦታ, 2, bota
ዘትሓትት, 2, zätħatt
ኢሉኒ, 2, 'iluni
ኣምሪሐ, 2, 'amriħä
የብልክን, 2, yäblkn
ጎደሎ, 2, godälo
ዘይከሓድ, 2, zäykäħad
ፍልጠት, 2, flTät
ናትካ, 2, natka
ወይስ, 2, wäys
ሃገር, 2, hagär
እታ, 2, 'ta
ከሰተ, 2, käsätä
ዕድመ, 2, ʕdmä
ብዘይካ, 2, bzäyka
ህዝቢ, 2, hzbi
ማንታ, 2, manta
ቛንቛ, 2, QʷanQʷa
ፈጣሪ, 2, fäTari
ኮፍ, 2, kof
ኣበባ, 2, 'abäba
ግርማ, 2, grma
ምርኣይ, 2, mr'ay
መግቢ, 2, mägbi
በል, 2, bäl
ጌረ, 2, gerä
ጽርግያ, 2, ṣrgya
ሪአ, 2, ri'ä
እዚኣ’ያ, 2, 'zi'a’ya
ለኪምካኒ, 2, läkimkani
ናትካስ, 2, natkas
ጋሻ, 2, gaša
ዘርኢ, 2, zär'i
ኢለ, 2, 'ilä
ነገር, 2, nägär
ሰትያ, 2, sätya
ዕላማ, 2, ʕlama
ነብሰይ, 2, näbsäy
ለዋህ, 2, läwah
ናህሪ, 2, nahri
ብዘይ, 2, bzäy
ፍልልይና, 2, fllyna
ርኤያ, 2, r'eya
ሓደ, 2, ħadä
ቀሲነ, 2, qäsinä
ናብ, 2, nab
ኣብራር, 2, 'abrar
ብዓቐን, 2, bʕaQän
ናጽነት, 2, naṣnät
ተመሊሰ, 2, tämälisä
ፈሊጠ, 2, fäliTä
ዘይጽግማ, 2, zäyṣgma
ጸሓይ, 2, ṣäħay
መልክዐኛ, 2, mälkʕäña
ብዙሕ, 2, bzuħ
ተሎ, 2, tälo
ድንጋጽ, 2, dngaṣ
እዚ, 2, 'zi
አእምነትና, 2, 'ä'mnätna
ብዘይፈልጦ, 2, bzäyfälTo
ሃይለ, 2, haylä
እምነት, 2, 'mnät
ሃይማኖተይ, 2, haymanotäy
ፈለማ, 2, fäläma
ልቢ, 2, lbi
ኣዕሊለ’ውን, 2, 'aʕlilä’wn
ዑስማን, 2, ʕusman
ኔረ, 2, nerä
ምዕላል, 2, mʕlal
ንስኻ, 2, nsKa
ዝበለ, 2, zbälä
መድሃኒት, 2, mädhanit
ነውሪ, 2, näwri
ጎረቤት, 2, goräbet
ነዊሕ, 2, näwiħ
ጥዑም, 2, Tʕum
ደጊመ, 2, dägimä
ኤደን, 2, 'edän
ግጥሚ, 2, gTmi
ሰይመ, 1, säymä
ንሰማማዕ, 1, nsämamaʕ
ጎሪሑ, 1, goriħu
ሙግራሕ, 1, mugraħ
ኣስመራ, 1, 'asmära
ዝነውነዎ, 1, znäwnäwo
ሰናዶይ, 1, sänadoy
ውቁጥ, 1, wquT
ስብከት, 1, sbkät
ብሪ, 1, bri
ነባዒት, 1, näbaʕit
ኢለካ, 1, 'iläka
ጠሊ, 1, Täli
ፍቕራ, 1, fQra
ድሙቕ, 1, dmuQ
ስኒ, 1, sni
ጩራ, 1, Čura
ንእሽቶይ, 1, n'štoy
ብኣካል, 1, b'akal
እኽለ, 1, 'Klä
ህዝባ, 1, hzba
ሓሸውሸዋ, 1, ħašäwšäwa
ክዳን, 1, kdan
ተኸደና, 1, täKädäna
ድሕሪ, 1, dħri
ካብቲ, 1, kabti
ኣስሚር, 1, 'asmir
ትግርኛ, 1, tgrña
ትፈልጥ, 1, tfälT
ዝኣመነካ, 1, z'amänäka
ኣባይ, 1, 'abay
ንኸተማ, 1, nKätäma
ቅናት, 1, qnat
ጠባይ, 1, Täbay
ኣጋጣሚ, 1, 'agaTami
ዘይጸናዒት, 1, zäyṣänaʕit
ኣርሒቐ, 1, 'arħiQä
ገርሁ, 1, gärhu
ሪአኪ, 1, ri'äki
ተቐየረ, 1, täQäyärä
ኣማራጽ, 1, 'amaraṣ
ልሳን, 1, lsan
ልሙድ, 1, lmud
እናጠዓሞ, 1, 'naTäʕamo
መንገሻ, 1, mängäša
ከናፍር, 1, känafr
ያሬድ, 1, yared
ደጋፍ, 1, dägaf
እመነሉ, 1, 'mänälu
ደቢኑ, 1, däbinu
ደርጊ, 1, därgi
ፍቓድ, 1, fQad
(ዒላም, 1, (ʕilam
ዝነበረ’የ, 1, znäbärä’yä
ኣብልባ, 1, 'ablba
ይኩን, 1, ykun
ንሰብ, 1, nsäb
ይዝከረኒ, 1, yzkäräni
እናሃብኩ, 1, 'nahabku
ዘይብሉ, 1, zäyblu
ግንባራ, 1, gnbara
ተለወጠ, 1, täläwäTä
ሎምስ, 1, loms
ተቖጻጸ, 1, täQoṣaṣä
ደንጉየ, 1, dänguyä
ክመኽረካ, 1, kmäKräka
ግዳ, 1, gda
ክነግረካ, 1, knägräka
ምሸት, 1, mšät
ስምዓኒ, 1, smʕani
እምነቱ, 1, 'mnätu
ይበርህ, 1, ybärh
ዝተሸርበት, 1, ztäšärbät
ምፍታው, 1, mftaw
ክትጥለም, 1, ktTläm
ጎይትኦም, 1, goyt'om
ዕረ, 1, ʕrä
ዝሑው, 1, zħuw
ብሄራት, 1, bherat
ዝፈልጣ), 1, zfälTa)
ምሉእ, 1, mlu'
ሕጅስ, 1, ħǧs
ብምኻድ, 1, bmKad
ሓላል, 1, ħalal
ገዛይ, 1, gäzay
ክተትየ], 1, ktätyä]
ዝዓበየት, 1, zʕabäyät
ብርሃነ, 1, brhanä
ግርማኺ, 1, grmaKi
ከምሕረላ, 1, kämħräla
በዛ, 1, bäza
ጾራ, 1, ṣora
ወይዘሮ, 1, wäyzäro
ሰትየ’ዶ, 1, sätyä’do
ክንሰፍራ, 1, knsäfra
ንብረቱ, 1, nbrätu
ኢትዮጲያ, 1, 'ityoPiya
እተዊ, 1, 'täwi
ክደነኒ, 1, kdänäni
ኣበይ, 1, 'abäy
ፍቕር’ዩ, 1, fQr’yu
እንደሞ, 1, 'ndämo
ባህታ, 1, bahta
ብስለት, 1, bslät
ምሳካ, 1, msaka
ንጣብ, 1, nTab
ተፋሊጠ, 1, täfaliTä
ከምዚካ, 1, kämzika
ንዕኡ’ዩ, 1, nʕ'u’yu
ሓባር, 1, ħabar
ግዜ, 1, gze
መቐረት, 1, mäQärät
ብስኒት, 1, bsnit
ክኢላ, 1, k'ila
ቁናኖይ, 1, qunanoy
ከኣሎ, 1, kä'alo
ጽልኣያ, 1, ṣl'aya
ሳሚ, 1, sami
ወራራት, 1, wärarat
ዲዩ, 1, diyu
ዘሳኒ, 1, zäsani
ልባ, 1, lba
ኣይሕመሞ, 1, 'ayħmämo
እስከባ, 1, 'skäba
ንኸይድ, 1, nKäyd
በዚሕኒሎ, 1, bäziħnilo
ተመስገን, 1, tämäsgän
ታይ, 1, tay
ንገርኒ, 1, ngärni
ሓውሰሉ, 1, ħawsälu
ሽታ, 1, šta
ከናፍራ, 1, känafra
ዘለዋ, 1, zäläwa
ድሕሪት, 1, dħrit
ኣጽኒዕና’ወ, 1, 'aṣniʕna’wä
እዋን, 1, 'wan
ሽምዓ, 1, šmʕa
ንበይኑ, 1, nbäynu
ከጸናንዓ, 1, käṣänanʕa
ገጻ, 1, gäṣa
ንምኽረይ, 1, nmKräy
ከፍቅረኒ, 1, käfqräni
ሰሰልሰለይ, 1, säsälsäläy
ክነብረኒ, 1, knäbräni
ጸማም, 1, ṣämam
ቐያሕ, 1, Qäyaħ
ውጹእ, 1, wṣu'
ክኸይድ, 1, kKäyd
ወዲእኻዮ, 1, wädi'Kayo
ሞይቁኒ, 1, moyquni
ኣፍሪቃ, 1, 'afriqa
ምዉቕ, 1, mwuQ
ሓበሻ, 1, ħabäša
ብጽሒ, 1, bṣħi
ዋጋ, 1, waga
ደሃያ, 1, dähaya
ሃገርክንሽሕን, 1, hagärknšħn
(ነዛ, 1, (näza
ኣድኪምዋ, 1, 'adkimwa
ይከኣሎ, 1, ykä'alo
ኣጨኒቕኒ, 1, 'aČäniQni
በይንኻ, 1, bäynKa
ሓዘለይ, 1, ħazäläy
እንዳተጎዳእኻ, 1, 'ndatägoda'Ka
ቀረባ, 1, qäräba
ምጭውቲ, 1, mČwti
በሉ, 1, bälu
ሕቕፎኣብ, 1, ħQfo'ab
ሃብኒ, 1, habni
ዉዕቁዕ, 1, wuʕquʕ
ስእሊ, 1, s'li
ተጓይየ, 1, tägʷayyä
ትልለ, 1, tllä
ዘይርስዖ, 1, zäyrsʕo
ኣነ, 1, 'anä
ሕቖአን, 1, ħQo'än
የቐኔለይ, 1, yäQäneläy
በለጸት, 1, bäläṣät
መቂሩ, 1, mäqiru
ቀጸለ, 1, qäṣälä
ንዝሓለፉንዘለና, 1, nzħaläfunzäläna
ዘይብልኪ, 1, zäyblki
ነብስኻየ, 1, näbsKayä
መንነት, 1, männät
ትኪ, 1, tki
ናይዛ, 1, nayza
ኣይተረፍኩን, 1, 'aytäräfkun
ድማ, 1, dma
ወግሐ, 1, wägħä
ዓይና, 1, ʕayna
ኹን, 1, Kun
እዝኒ, 1, 'zni
ሒዛ, 1, ħiza
ሳዕ, 1, saʕ
ክልተ, 1, kltä
ዝኾስኮሶ, 1, zKoskoso
[ክተትየ, 1, [ktätyä
በሎ, 1, bälo
ታይሞ, 1, taymo
ትርጉም, 1, trgum
ስዉር, 1, swur
መስመስታ, 1, mäsmästa
ኣጽኒዕና, 1, 'aṣniʕna
ገብሩ, 1, gäbru
ኾን, 1, Kon
ሕውነትና, 1, ħwnätna
ኽብረት, 1, Kbrät
ዘይጠዓምናዮ, 1, zäyTäʕamnayo
ቓላ, 1, Qala
በሉለይ, 1, bäluläy
ዘይጠሓሊት, 1, zäyTäħalit
ከይከይድ, 1, käykäyd
ክጸልእ), 1, kṣäl')
ብመንፈስ, 1, bmänfäs
ወዘራዝሮ, 1, wäzärazro
ኢና”, 1, 'ina”
ተስፋይ, 1, täsfay
ውሽጥኻ, 1, wšTKa
ቬሎ, 1, velo
(ሕዛብ, 1, (ħzab
ይንበር, 1, ynbär
ተሳቕየ, 1, täsaQyä
ዝበካ, 1, zbäka
ታሓላል, 1, taħalal
ደበና?, 1, däbäna?
ተጣዪሰ, 1, täTayisä
ትዝመኽረካ, 1, tzmäKräka
ከተሳሊ, 1, kätäsali
ሳዕሳዕካ, 1, saʕsaʕka
ፍትውቲ, 1, ftwti
ንፍትሒ, 1, nftħi
ኩን, 1, kun
እቶ, 1, 'to
ዒላመይ, 1, ʕilamäy
ነበረ, 1, näbärä
ደረተይ, 1, därätäy
የለን), 1, yälän)
ኩዒተ, 1, kuʕitä
ዘይጭምረረ, 1, zäyČmrärä
ተመኔ, 1, tämäne
ጉርሒ, 1, gurħi
ብድድ, 1, bdd
ኔሩ, 1, neru
ዘይፈልቶ, 1, zäyfälto
ውቃበይ, 1, wqabäy
ገይዱ, 1, gäydu
ተቐይሩ, 1, täQäyru
ደኣ, 1, dä'a
ርሒቕኪ, 1, rħiQki
ተሰናቢተ, 1, täsänabitä
ክባኻየ, 1, kbaKayä
ርሑቕ, 1, rħuQ
ጸብሐ, 1, ṣäbħä
ናይታ, 1, nayta
መዓስ, 1, mäʕas
ክትኣቱ, 1, kt'atu
ድፍዐይ, 1, dfʕäy
ወላዲት, 1, wäladit
ኣብቲ, 1, 'abti
ተፈጢሩ, 1, täfäTiru
ዝበሉ, 1, zbälu
ኣመሌ, 1, 'amäle
ቆርጫጭ, 1, qorČaČ
ዘስተውዓሉ, 1, zästäwʕalu
ኪዳ, 1, kida
ዘይጠዓምክን, 1, zäyTäʕamkn
ክዉን, 1, kwun
ምንባር, 1, mnbar
ቻው, 1, čaw
ዝዓገሶ, 1, zʕagäso
ዝተረፉ, 1, ztäräfu
ንልበይ, 1, nlbäy
ምርኻብ, 1, mrKab
ሃገራ, 1, hagära
ኔረሞ, 1, nerämo
ከዕልላ, 1, käʕlla
ረብሓና, 1, räbħana
ዓቕመይ, 1, ʕaQmäy
ኣብነት, 1, 'abnät
“ኣጆኺ, 1, “'aǧoKi
እንትርፎ, 1, 'ntrfo
(በታ, 1, (bäta
ኣቢለ, 1, 'abilä
ካልእ), 1, kal')
ኣስፈሃ, 1, 'asfäha
ልዕሊ, 1, lʕli
ኩለንትነኣ, 1, kuläntnä'a
ብኣማን, 1, b'aman
ዓጽዩ, 1, ʕaṣyu
ስማዕ, 1, smaʕ
ኣትን, 1, 'atn
ፍትሒ, 1, ftħi
ኣብርሃም, 1, 'abrham
ክማርኽ, 1, kmarK
ወሰን, 1, wäsän
ዕንባባይ, 1, ʕnbabay
ንዕድል, 1, nʕdl
ክኸዶ, 1, kKädo
ሕንቁቕ, 1, ħnquQ
ንጽኑዕ, 1, nṣnuʕ
እናመሰለት, 1, 'namäsälät
ዘየሳኒ, 1, zäyäsani
ድዩ?, 1, dyu?
ክምስ, 1, kms
ምኢዙ, 1, m'izu
ብማዕዶ, 1, bmaʕdo
ሰላም, 1, sälam
ናተይ, 1, natäy
ጽላልናይ, 1, ṣlalnay
ጠዓማ, 1, Täʕama
ወሓሉ, 1, wäħalu
መሀነኒ, 1, mähänäni
ዝጠምሮ, 1, zTämro
ሃቢ, 1, habi
ኣይተጥፈኣዮ, 1, 'aytäTfä'ayo
ጼርና, 1, ṣerna
ሕጻባ, 1, ħṣaba
ተመጊባ, 1, tämägiba
ኪሮስ, 1, kiros
ሕብራ, 1, ħbra
ጠባይኪ, 1, Täbayki
ክንዕወት, 1, knʕwät
ብድፋዕና, 1, bdfaʕna
ፍቕሪ’ያ, 1, fQri’ya
ዘይብለለ, 1, zäyblälä
ተላልያ, 1, tälalya
እንዳበልካ, 1, 'ndabälka
ቁሩብ, 1, qurub
ተላሚዳ, 1, tälamida
ታ, 1, ta
እቶም, 1, 'tom
ዙርያኺ, 1, zuryaKi
ንዓይነይ, 1, nʕaynäy
ከብርሃልኪ, 1, käbrhalki
ንቓለይ, 1, nQaläy
ዘንጸላልወኒ, 1, zänṣälalwäni
እዛ, 1, 'za
እንድዮም, 1, 'ndyom
ውረዳ, 1, wräda
ወኒነያ, 1, wäninäya
ብርሃን, 1, brhan
መልእኽቲ, 1, mäl'Kti
ክንደይሞ, 1, kndäymo
ከላምደካ, 1, kälamdäka
አምዚ, 1, 'ämzi
ኮይነ, 1, koynä
በይንኺ, 1, bäynKi
ከሎ, 1, kälo
ገጸይ, 1, gäṣäy
ረኣያ, 1, rä'aya
ሃዋህው, 1, hawahw
ሃብታም, 1, habtam
ኣነስ, 1, 'anäs
ህያብ, 1, hyab
ንእምነትካ, 1, n'mnätka
ከይሓምያኒ, 1, käyħamyani
ኣማን, 1, 'aman
ሌላና, 1, lelana
ዘቕለበ, 1, zäQläbä
ክርእያ, 1, kr'ya
ጓል, 1, gʷal
ሓሶት, 1, ħasot
ጠሊምካ, 1, Tälimka
ሕልፊ, 1, ħlfi
ክብለን, 1, kblän
ኢና, 1, 'ina
ዘይሃስስ, 1, zäyhass
ግን, 1, gn
ይጥዓሞ, 1, yTʕamo
ዝብሎሎ, 1, zblolo
ተሃሰ, 1, tähasä
ርኤ, 1, r'e
ኣለዋ, 1, 'aläwa
ጉርሒዶ, 1, gurħido
ሓው, 1, ħaw
ገዝኡ, 1, gäz'u
ድዩ, 1, dyu
(ኣይነበረን, 1, ('aynäbärän
ሓቲተኪ, 1, ħatitäki
ርዓማ, 1, rʕama
ኣብዩኒ, 1, 'abyuni
ሰሓቕኪ, 1, säħaQki
ዋላ, 1, wala
ነዲዱ, 1, nädidu
ኣሎይሰፍሕ, 1, 'aloysäfħ
ቅርርብና, 1, qrrbna
ንብዓት, 1, nbʕat
ምሩጽ, 1, mruṣ
ዝወረሶ, 1, zwäräso
ሓዲጉ, 1, ħadigu
ኲናት, 1, kʷinat
ንሽፎነይ, 1, nšfonäy
ዝብለካ, 1, zbläka
ኣፋኔያ, 1, 'afaneya
ዕድል, 1, ʕdl
ትምኒተይ, 1, tmnitäy
ዝሕፈሶ, 1, zħfäso
ዝሕው, 1, zħw
ፍሩይ, 1, fruy
እንተኽፈቱ, 1, 'ntäKfätu
(ወይ’ውን, 1, (wäy’wn
ገሪሙኒ, 1, gärimuni
ገፊሑ, 1, gäfiħu
ኣቕሊበሉ, 1, 'aQlibälu
(ከምዚ, 1, (kämzi
እንዳልካ, 1, 'ndalka
ኩኒ, 1, kuni
ከምቲ, 1, kämti
ግበር, 1, gbär
ኣለና, 1, 'aläna
ጼርና’ወ, 1, ṣerna’wä
በጃኻ, 1, bäǧaKa
ቀይራ, 1, qäyra
ሰተተት, 1, sätätät
ጥዑም’ዩ, 1, Tʕum’yu
ንዘክረን, 1, nzäkrän
(ኣዳነይ, 1, ('adanäy
ወርቂ, 1, wärqi
ሰዓማ, 1, säʕama
ዘሎ, 1, zälo
ክዛረብ, 1, kzaräb
ስዒመ, 1, sʕimä
ከዋጋዓካ, 1, käwagaʕaka
የለን, 1, yälän
ዘየዕበደ, 1, zäyäʕbädä
ብኣማኒኻ, 1, b'amaniKa
ቀደም, 1, qädäm
ጸያፍ, 1, ṣäyaf
ሓሊፉ, 1, ħalifu
ኾይነ, 1, Koynä
ዓለምካ, 1, ʕalämka
ኣይትዋራዘይለይ, 1, 'aytwarazäyläy
ሪሓን, 1, riħan
ኣጥሒላ, 1, 'aTħila
ተጻዊተ, 1, täṣawitä
ተሓዝካዮ, 1, täħazkayo
ዕላል, 1, ʕlal
ይገብራ, 1, ygäbra
ኣይፋልካን, 1, 'ayfalkan
ኢልኪ, 1, 'ilki
ጌታ, 1, geta
ጌሩ, 1, geru
ምስቶም, 1, mstom
ወትሩ, 1, wätru
ዝስተ, 1, zstä
ተቐቢለ, 1, täQäbilä
ዝጸበቐት, 1, zṣäbäQät
ክሕሎ, 1, kħlo
ንጸብጽብ, 1, nṣäbṣb
ኣዕሊለ, 1, 'aʕlilä
ምዕባለ, 1, mʕbalä
እስከ, 1, 'skä
ጸብለልታ, 1, ṣäblälta
ድኻ, 1, dKa
ኣነየ, 1, 'anäyä
ፍረ, 1, frä
ዝገብራ, 1, zgäbra
መኽመስመሲት, 1, mäKmäsmäsit
ንዓየ, 1, nʕayä
ጉዕዞኻ, 1, guʕzoKa
ዝጠለማኻ, 1, zTälämaKa
ክሳብ, 1, ksab
ይኣቱ, 1, y'atu
ነገርስ, 1, nägärs
በላ, 1, bäla
ስምዓዮ, 1, smʕayo
ዘይኣመለይ, 1, zäy'amäläy
ክምስጥ, 1, kmsT
ሰኣን, 1, sä'an
ኣይትግደፍኒ, 1, 'aytgdäfni
መንጎ, 1, mängo
ብዘይወሰን, 1, bzäywäsän
ኣብታ, 1, 'abta
ይብል, 1, ybl
ሰንሰለት, 1, sänsälät
ጀሚረ, 1, ǧämirä
እባ, 1, 'ba
ድሃን, 1, dhan
ከዘክረካ, 1, käzäkräka
ገበር, 1, gäbär
ኣዲስ, 1, 'adis
ዘይመልኽ, 1, zäymälK
ደድሕረይ, 1, dädħräy
ንነብሰይ), 1, nnäbsäy)
ምሳና, 1, msana
ንዝደሊ, 1, nzdäli
ኣኽባሪናይ, 1, 'aKbarinay
ቁጽሪ, 1, quṣri
ከበሮ, 1, käbäro
ባንዴራና, 1, banderana
ክንራከብ, 1, knrakäb
ሰባ, 1, säba
ኢዩ, 1, 'iyu
ተሰጕጉ, 1, täsägʷgu
ሕዛበይ, 1, ħzabäy
