word,trans
ናይ, nay
ኣብ, 'ab
ኣታ, 'ata
ብ, b
ፍቕሪ, fQri
ካብ, kab
ልበየ, lbäyä
ልበይ, lbäy
ኣማኒ, 'amani
ሰብ, säb
ኣምቸ, 'amčä
ከም, käm
ሚእቲ, mi'ti
ኣይ, 'ay
ሽፎን, šfon
ዝኣምና, z'amna
ምስ, ms
እንተ, 'ntä
በዚሑ, bäziħu
ነውሪዩ, näwriyu
ጽብቕቲ, ṣbQti
ንከባበር, nkäbabär
ሃይማኖት, haymanot
ስምዒት, smʕit
ካልእ, kal'
ሽፎነይ, šfonäy
ኩሉ, kulu
ዘለዎ’የ, zäläwo’yä
ዓለም, ʕaläm
ወይ, wäy
ምስ’ዚ, ms’zi
ስኒት, snit
ደሓን, däħan
ኮይኑ, koynu
ወዲ, wädi
ኣዳነይ, 'adanäy
ሰሓቕ, säħaQ
ዋይ, way
ናባኺ, nabaKi
ኢያ, 'iya
ጉሬ, gure
ኣይነበረን, 'aynäbärän
እቲ, 'ti
ኢኺ, 'iKi
ናትክስ, natks
ሽፎነየ, šfonäyä
ኣሎ, 'alo
ሂወት, hiwät
ከፊኡኒ, käfi'uni
ሽማ, šma
መልክዕ, mälkʕ
ክንደይ, kndäy
ክኸውን, kKäwn
ኣፍወርቂ, 'afwärqi
ሓንቲ, ħanti
ዘዝመጻ, zäzmäṣa
ናይሎን, naylon
ማይ, may
ፈትየ, fätyä
በለለይ, bäläläy
ቦታ, bota
ዘትሓትት, zätħatt
ኢሉኒ, 'iluni
ኣምሪሐ, 'amriħä
የብልክን, yäblkn
ጎደሎ, godälo
ዘይከሓድ, zäykäħad
ፍልጠት, flTät
ናትካ, natka
ወይስ, wäys
ሃገር, hagär
እታ, 'ta
ከሰተ, käsätä
ዕድመ, ʕdmä
ብዘይካ, bzäyka
ህዝቢ, hzbi
ማንታ, manta
ቛንቛ, QʷanQʷa
ፈጣሪ, fäTari
ኮፍ, kof
ኣበባ, 'abäba
ግርማ, grma
ምርኣይ, mr'ay
መግቢ, mägbi
በል, bäl
ጌረ, gerä
ጽርግያ, ṣrgya
ሪአ, ri'ä
እዚኣ’ያ, 'zi'a’ya
ለኪምካኒ, läkimkani
ናትካስ, natkas
ጋሻ, gaša
ዘርኢ, zär'i
ኢለ, 'ilä
ነገር, nägär
ሰትያ, sätya
ዕላማ, ʕlama
ነብሰይ, näbsäy
ለዋህ, läwah
ናህሪ, nahri
ብዘይ, bzäy
ፍልልይና, fllyna
ርኤያ, r'eya
ሓደ, ħadä
ቀሲነ, qäsinä
ናብ, nab
ኣብራር, 'abrar
ብዓቐን, bʕaQän
ናጽነት, naṣnät
ተመሊሰ, tämälisä
ፈሊጠ, fäliTä
ዘይጽግማ, zäyṣgma
ጸሓይ, ṣäħay
መልክዐኛ, mälkʕäña
ብዙሕ, bzuħ
ተሎ, tälo
ድንጋጽ, dngaṣ
እዚ, 'zi
አእምነትና, 'ä'mnätna
ብዘይፈልጦ, bzäyfälTo
ሃይለ, haylä
እምነት, 'mnät
ሃይማኖተይ, haymanotäy
ፈለማ, fäläma
ልቢ, lbi
ኣዕሊለ’ውን, 'aʕlilä’wn
ዑስማን, ʕusman
ኔረ, nerä
ምዕላል, mʕlal
ንስኻ, nsKa
ዝበለ, zbälä
መድሃኒት, mädhanit
ነውሪ, näwri
ጎረቤት, goräbet
ነዊሕ, näwiħ
ጥዑም, Tʕum
ደጊመ, dägimä
ኤደን, 'edän
ግጥሚ, gTmi
ሰይመ, säymä
ንሰማማዕ, nsämamaʕ
ጎሪሑ, goriħu
ሙግራሕ, mugraħ
ኣስመራ, 'asmära
ዝነውነዎ, znäwnäwo
ሰናዶይ, sänadoy
ውቁጥ, wquT
ስብከት, sbkät
ብሪ, bri
ነባዒት, näbaʕit
ኢለካ, 'iläka
ጠሊ, Täli
ፍቕራ, fQra
ድሙቕ, dmuQ
ስኒ, sni
ጩራ, Čura
ንእሽቶይ, n'štoy
ብኣካል, b'akal
እኽለ, 'Klä
ህዝባ, hzba
ሓሸውሸዋ, ħašäwšäwa
ክዳን, kdan
ተኸደና, täKädäna
ድሕሪ, dħri
ካብቲ, kabti
ኣስሚር, 'asmir
ትግርኛ, tgrña
ትፈልጥ, tfälT
ዝኣመነካ, z'amänäka
ኣባይ, 'abay
ንኸተማ, nKätäma
ቅናት, qnat
ጠባይ, Täbay
ኣጋጣሚ, 'agaTami
ዘይጸናዒት, zäyṣänaʕit
ኣርሒቐ, 'arħiQä
ገርሁ, gärhu
ሪአኪ, ri'äki
ተቐየረ, täQäyärä
ኣማራጽ, 'amaraṣ
ልሳን, lsan
ልሙድ, lmud
እናጠዓሞ, 'naTäʕamo
መንገሻ, mängäša
ከናፍር, känafr
ያሬድ, yared
ደጋፍ, dägaf
እመነሉ, 'mänälu
ደቢኑ, däbinu
ደርጊ, därgi
ፍቓድ, fQad
ዒላም, ʕilam
ዝነበረ’የ, znäbärä’yä
ኣብልባ, 'ablba
ይኩን, ykun
ንሰብ, nsäb
ይዝከረኒ, yzkäräni
እናሃብኩ, 'nahabku
ዘይብሉ, zäyblu
ግንባራ, gnbara
ተለወጠ, täläwäTä
ሎምስ, loms
ተቖጻጸ, täQoṣaṣä
ደንጉየ, dänguyä
ክመኽረካ, kmäKräka
ግዳ, gda
ክነግረካ, knägräka
ምሸት, mšät
ስምዓኒ, smʕani
እምነቱ, 'mnätu
ይበርህ, ybärh
ዝተሸርበት, ztäšärbät
ምፍታው, mftaw
ክትጥለም, ktTläm
ጎይትኦም, goyt'om
ዕረ, ʕrä
ዝሑው, zħuw
ብሄራት, bherat
ዝፈልጣ, zfälTa
ምሉእ, mlu'
ሕጅስ, ħǧs
ብምኻድ, bmKad
ሓላል, ħalal
ገዛይ, gäzay
ዝዓበየት, zʕabäyät
ብርሃነ, brhanä
ግርማኺ, grmaKi
ከምሕረላ, kämħräla
በዛ, bäza
ጾራ, ṣora
ወይዘሮ, wäyzäro
ሰትየ’ዶ, sätyä’do
ክንሰፍራ, knsäfra
ንብረቱ, nbrätu
ኢትዮጲያ, 'ityoPiya
እተዊ, 'täwi
ክደነኒ, kdänäni
ኣበይ, 'abäy
ፍቕር’ዩ, fQr’yu
እንደሞ, 'ndämo
ባህታ, bahta
ብስለት, bslät
ምሳካ, msaka
ንጣብ, nTab
ተፋሊጠ, täfaliTä
ከምዚካ, kämzika
ንዕኡ’ዩ, nʕ'u’yu
ሓባር, ħabar
ግዜ, gze
መቐረት, mäQärät
ብስኒት, bsnit
ክኢላ, k'ila
ቁናኖይ, qunanoy
ከኣሎ, kä'alo
ጽልኣያ, ṣl'aya
ሳሚ, sami
ወራራት, wärarat
ዲዩ, diyu
ዘሳኒ, zäsani
ልባ, lba
ኣይሕመሞ, 'ayħmämo
እስከባ, 'skäba
ንኸይድ, nKäyd
በዚሕኒሎ, bäziħnilo
ተመስገን, tämäsgän
ታይ, tay
ንገርኒ, ngärni
ሓውሰሉ, ħawsälu
ሽታ, šta
ከናፍራ, känafra
ዘለዋ, zäläwa
ድሕሪት, dħrit
ኣጽኒዕና’ወ, 'aṣniʕna’wä
እዋን, 'wan
ሽምዓ, šmʕa
ንበይኑ, nbäynu
ከጸናንዓ, käṣänanʕa
ገጻ, gäṣa
ንምኽረይ, nmKräy
ከፍቅረኒ, käfqräni
ሰሰልሰለይ, säsälsäläy
ክነብረኒ, knäbräni
ጸማም, ṣämam
ቐያሕ, Qäyaħ
ውጹእ, wṣu'
ክኸይድ, kKäyd
ወዲእኻዮ, wädi'Kayo
ሞይቁኒ, moyquni
ኣፍሪቃ, 'afriqa
ምዉቕ, mwuQ
ሓበሻ, ħabäša
ብጽሒ, bṣħi
ዋጋ, waga
ደሃያ, dähaya
ሃገርክንሽሕን, hagärknšħn
ነዛ, näza
ኣድኪምዋ, 'adkimwa
ይከኣሎ, ykä'alo
ኣጨኒቕኒ, 'aČäniQni
በይንኻ, bäynKa
ሓዘለይ, ħazäläy
እንዳተጎዳእኻ, 'ndatägoda'Ka
ቀረባ, qäräba
ምጭውቲ, mČwti
በሉ, bälu
ሕቕፎኣብ, ħQfo'ab
ሃብኒ, habni
ዉዕቁዕ, wuʕquʕ
ስእሊ, s'li
ተጓይየ, tägʷayyä
ትልለ, tllä
ዘይርስዖ, zäyrsʕo
ኣነ, 'anä
ሕቖአን, ħQo'än
የቐኔለይ, yäQäneläy
በለጸት, bäläṣät
መቂሩ, mäqiru
ቀጸለ, qäṣälä
ንዝሓለፉንዘለና, nzħaläfunzäläna
ዘይብልኪ, zäyblki
ነብስኻየ, näbsKayä
መንነት, männät
ትኪ, tki
ናይዛ, nayza
ኣይተረፍኩን, 'aytäräfkun
ድማ, dma
ወግሐ, wägħä
ዓይና, ʕayna
ኹን, Kun
እዝኒ, 'zni
ሒዛ, ħiza
ሳዕ, saʕ
ክልተ, kltä
ዝኾስኮሶ, zKoskoso
ክተትየ, ktätyä
በሎ, bälo
ታይሞ, taymo
ትርጉም, trgum
ስዉር, swur
መስመስታ, mäsmästa
ኣጽኒዕና, 'aṣniʕna
ገብሩ, gäbru
ኾን, Kon
ሕውነትና, ħwnätna
ኽብረት, Kbrät
ዘይጠዓምናዮ, zäyTäʕamnayo
ቓላ, Qala
በሉለይ, bäluläy
ዘይጠሓሊት, zäyTäħalit
ከይከይድ, käykäyd
ክጸልእ, kṣäl'
ብመንፈስ, bmänfäs
ወዘራዝሮ, wäzärazro
ኢና”, 'ina”
ተስፋይ, täsfay
ውሽጥኻ, wšTKa
ቬሎ, velo
ሕዛብ, ħzab
ይንበር, ynbär
ተሳቕየ, täsaQyä
ዝበካ, zbäka
ታሓላል, taħalal
ደበና, däbäna
ተጣዪሰ, täTayisä
ትዝመኽረካ, tzmäKräka
ከተሳሊ, kätäsali
ሳዕሳዕካ, saʕsaʕka
ፍትውቲ, ftwti
ንፍትሒ, nftħi
ኩን, kun
እቶ, 'to
ዒላመይ, ʕilamäy
ነበረ, näbärä
ደረተይ, därätäy
የለን, yälän
ኩዒተ, kuʕitä
ዘይጭምረረ, zäyČmrärä
ተመኔ, tämäne
ጉርሒ, gurħi
ብድድ, bdd
ኔሩ, neru
ዘይፈልቶ, zäyfälto
ውቃበይ, wqabäy
ገይዱ, gäydu
ተቐይሩ, täQäyru
ደኣ, dä'a
ርሒቕኪ, rħiQki
ተሰናቢተ, täsänabitä
ክባኻየ, kbaKayä
ርሑቕ, rħuQ
ጸብሐ, ṣäbħä
ናይታ, nayta
መዓስ, mäʕas
ክትኣቱ, kt'atu
ድፍዐይ, dfʕäy
ወላዲት, wäladit
ኣብቲ, 'abti
ተፈጢሩ, täfäTiru
ዝበሉ, zbälu
ኣመሌ, 'amäle
ቆርጫጭ, qorČaČ
ዘስተውዓሉ, zästäwʕalu
ኪዳ, kida
ዘይጠዓምክን, zäyTäʕamkn
ክዉን, kwun
ምንባር, mnbar
ቻው, čaw
ዝዓገሶ, zʕagäso
ዝተረፉ, ztäräfu
ንልበይ, nlbäy
ምርኻብ, mrKab
ሃገራ, hagära
ኔረሞ, nerämo
ከዕልላ, käʕlla
ረብሓና, räbħana
ዓቕመይ, ʕaQmäy
ኣብነት, 'abnät
“ኣጆኺ, “'aǧoKi
እንትርፎ, 'ntrfo
በታ, bäta
ኣቢለ, 'abilä
ካልእ, kal'
ኣስፈሃ, 'asfäha
ልዕሊ, lʕli
ኩለንትነኣ, kuläntnä'a
ብኣማን, b'aman
ዓጽዩ, ʕaṣyu
ስማዕ, smaʕ
ኣትን, 'atn
ፍትሒ, ftħi
ኣብርሃም, 'abrham
ክማርኽ, kmarK
ወሰን, wäsän
ዕንባባይ, ʕnbabay
ንዕድል, nʕdl
ክኸዶ, kKädo
ሕንቁቕ, ħnquQ
ንጽኑዕ, nṣnuʕ
እናመሰለት, 'namäsälät
ዘየሳኒ, zäyäsani
ድዩ, dyu
ክምስ, kms
ምኢዙ, m'izu
ብማዕዶ, bmaʕdo
ሰላም, sälam
ናተይ, natäy
ጽላልናይ, ṣlalnay
ጠዓማ, Täʕama
ወሓሉ, wäħalu
መሀነኒ, mähänäni
ዝጠምሮ, zTämro
ሃቢ, habi
ኣይተጥፈኣዮ, 'aytäTfä'ayo
ጼርና, ṣerna
ሕጻባ, ħṣaba
ተመጊባ, tämägiba
ኪሮስ, kiros
ሕብራ, ħbra
ጠባይኪ, Täbayki
ክንዕወት, knʕwät
ብድፋዕና, bdfaʕna
ፍቕሪ’ያ, fQri’ya
ዘይብለለ, zäyblälä
ተላልያ, tälalya
እንዳበልካ, 'ndabälka
ቁሩብ, qurub
ተላሚዳ, tälamida
ታ, ta
እቶም, 'tom
ዙርያኺ, zuryaKi
ንዓይነይ, nʕaynäy
ከብርሃልኪ, käbrhalki
ንቓለይ, nQaläy
ዘንጸላልወኒ, zänṣälalwäni
እዛ, 'za
እንድዮም, 'ndyom
ውረዳ, wräda
ወኒነያ, wäninäya
ብርሃን, brhan
መልእኽቲ, mäl'Kti
ክንደይሞ, kndäymo
ከላምደካ, kälamdäka
አምዚ, 'ämzi
ኮይነ, koynä
በይንኺ, bäynKi
ከሎ, kälo
ገጸይ, gäṣäy
ረኣያ, rä'aya
ሃዋህው, hawahw
ሃብታም, habtam
ኣነስ, 'anäs
ህያብ, hyab
ንእምነትካ, n'mnätka
ከይሓምያኒ, käyħamyani
ኣማን, 'aman
ሌላና, lelana
ዘቕለበ, zäQläbä
ክርእያ, kr'ya
ጓል, gʷal
ሓሶት, ħasot
ጠሊምካ, Tälimka
ሕልፊ, ħlfi
ክብለን, kblän
ኢና, 'ina
ዘይሃስስ, zäyhass
ግን, gn
ይጥዓሞ, yTʕamo
ዝብሎሎ, zblolo
ተሃሰ, tähasä
ርኤ, r'e
ኣለዋ, 'aläwa
ጉርሒዶ, gurħido
ሓው, ħaw
ገዝኡ, gäz'u
ድዩ, dyu
ኣይነበረን, 'aynäbärän
ሓቲተኪ, ħatitäki
ርዓማ, rʕama
ኣብዩኒ, 'abyuni
ሰሓቕኪ, säħaQki
ዋላ, wala
ነዲዱ, nädidu
ኣሎይሰፍሕ, 'aloysäfħ
ቅርርብና, qrrbna
ንብዓት, nbʕat
ምሩጽ, mruṣ
ዝወረሶ, zwäräso
ሓዲጉ, ħadigu
ኲናት, kʷinat
ንሽፎነይ, nšfonäy
ዝብለካ, zbläka
ኣፋኔያ, 'afaneya
ዕድል, ʕdl
ትምኒተይ, tmnitäy
ዝሕፈሶ, zħfäso
ዝሕው, zħw
ፍሩይ, fruy
እንተኽፈቱ, 'ntäKfätu
ወይ’ውን, wäy’wn
ገሪሙኒ, gärimuni
ገፊሑ, gäfiħu
ኣቕሊበሉ, 'aQlibälu
ከምዚ, kämzi
እንዳልካ, 'ndalka
ኩኒ, kuni
ከምቲ, kämti
ግበር, gbär
ኣለና, 'aläna
ጼርና’ወ, ṣerna’wä
በጃኻ, bäǧaKa
ቀይራ, qäyra
ሰተተት, sätätät
ጥዑም’ዩ, Tʕum’yu
ንዘክረን, nzäkrän
ኣዳነይ, 'adanäy
ወርቂ, wärqi
ሰዓማ, säʕama
ዘሎ, zälo
ክዛረብ, kzaräb
ስዒመ, sʕimä
ከዋጋዓካ, käwagaʕaka
የለን, yälän
ዘየዕበደ, zäyäʕbädä
ብኣማኒኻ, b'amaniKa
ቀደም, qädäm
ጸያፍ, ṣäyaf
ሓሊፉ, ħalifu
ኾይነ, Koynä
ዓለምካ, ʕalämka
ኣይትዋራዘይለይ, 'aytwarazäyläy
ሪሓን, riħan
ኣጥሒላ, 'aTħila
ተጻዊተ, täṣawitä
ተሓዝካዮ, täħazkayo
ዕላል, ʕlal
ይገብራ, ygäbra
ኣይፋልካን, 'ayfalkan
ኢልኪ, 'ilki
ጌታ, geta
ጌሩ, geru
ምስቶም, mstom
ወትሩ, wätru
ዝስተ, zstä
ተቐቢለ, täQäbilä
ዝጸበቐት, zṣäbäQät
ክሕሎ, kħlo
ንጸብጽብ, nṣäbṣb
ኣዕሊለ, 'aʕlilä
ምዕባለ, mʕbalä
እስከ, 'skä
ጸብለልታ, ṣäblälta
ድኻ, dKa
ኣነየ, 'anäyä
ፍረ, frä
ዝገብራ, zgäbra
መኽመስመሲት, mäKmäsmäsit
ንዓየ, nʕayä
ጉዕዞኻ, guʕzoKa
ዝጠለማኻ, zTälämaKa
ክሳብ, ksab
ይኣቱ, y'atu
ነገርስ, nägärs
በላ, bäla
ስምዓዮ, smʕayo
ዘይኣመለይ, zäy'amäläy
ክምስጥ, kmsT
ሰኣን, sä'an
ኣይትግደፍኒ, 'aytgdäfni
መንጎ, mängo
ብዘይወሰን, bzäywäsän
ኣብታ, 'abta
ይብል, ybl
ሰንሰለት, sänsälät
ጀሚረ, ǧämirä
እባ, 'ba
ድሃን, dhan
ከዘክረካ, käzäkräka
ገበር, gäbär
ኣዲስ, 'adis
ዘይመልኽ, zäymälK
ደድሕረይ, dädħräy
ንነብሰይ, nnäbsäy
ምሳና, msana
ንዝደሊ, nzdäli
ኣኽባሪናይ, 'aKbarinay
ቁጽሪ, quṣri
ከበሮ, käbäro
ባንዴራና, banderana
ክንራከብ, knrakäb
ሰባ, säba
ኢዩ, 'iyu
ተሰጕጉ, täsägʷgu
ሕዛበይ, ħzabäy
ኣብ, 'ab
ድማ, dma
እዩ, 'yu
እቲ, 'ti
ከኣ, kä'a
እግዚኣብሄር, 'gzi'abher
ኸኣ, Kä'a
ካብ, kab
እሞ, 'mo
ናብ, nab
ምስ, ms
ነቲ, näti
እዚ, 'zi
እየ, 'yä
ከም, käm
እቶም, 'tom
ኣምላኽ, 'amlaK
እንተ, 'ntä
ግና, gna
ምዕራፍ, mʕraf
ንሱ, nsu
እስራኤል, 'sra'el
እዮም, 'yom
ንጉስ, ngus
ኣነ, 'anä
ወዲ, wädi
ደቂ, däqi
ሰብ, säb
ቤት, bet
ምድሪ, mdri
እታ, 'ta
ሓደ, ħadä
ኢሉ, 'ilu
ናይ, nay
ነበረ, näbärä
ሽዑ, šʕu
መዓልቲ, mäʕalti
ኻብ, Kab
ነቶም, nätom
ህዝቢ, hzbi
ቅድሚ, qdmi
ምእንቲ, m'nti
እንሆ, 'nho
ከምቲ, kämti
ኸም, Käm
ኣሎ, 'alo
እኳ, 'kʷa
በሎ, bälo
ይብል, ybl
ስለ, slä
ኢኻ, 'iKa
ክሳዕ, ksaʕ
ከምዚ, kämzi
በለ, bälä
ዘሎ, zälo
እያ, 'ya
ዳዊት, dawit
ልዕሊ, lʕli
ንእግዚኣብሄር, n'gzi'abher
የሱስ, yäsus
ስለዚ, släzi
እምበር, 'mbär
ኰነ, kʷänä
ንሳቶም, nsatom
ሃገር, hagär
ንስኻ, nsKa
ነበሩ, näbäru
በታ, bäta
ግናኸ, gnaKä
ነገር, nägär
ኵሉ, kʷlu
መስዋእቲ, mäswa'ti
ኢኹም, 'iKum
ዅሉ, kʷlu
ክልተ, kltä
ኣብቲ, 'abti
ዓመት, ʕamät
ደኣ, dä'a
በሎም, bälom
ነታ, näta
በቲ, bäti
ሰብኣይ, säb'ay
ኢሎም, 'ilom
ኣሎኹ, 'aloKu
ይሁዳ, yhuda
ሕጂ, ħǧi
ኪኸውን, kiKäwn
ዎ, wo
መጽሓፍ, mäṣħaf
ወይ, wäy
ዘበለ, zäbälä
እንታይ, 'ntay
የሩሳሌም, yärusalem
ካብቲ, kabti
ግብጺ, gbṣi
ሰበይቲ, säbäyti
ኣብኡ, 'ab'u
ብዙሕ, bzuħ
ከምኡ, käm'u
ነፍሲ, näfsi
ኸተማ, Kätäma
ኢድ, 'id
ኣብታ, 'abta
ማእከል, ma'käl
ኲሉ, kʷilu
ኽሳዕ, Ksaʕ
ማይ, may
እዚኣ, 'zi'a
ይኹን, yKun
ነዚ, näzi
ዝነበረ, znäbärä
ብዛዕባ, bzaʕba
ዂሉ, kʷilu
ጊዜ, gize
ደው, däw
እቲኣ, 'ti'a
መገዲ, mägädi
መን, män
ሙሴ, muse
ጐይታ, gʷäyta
ምስኡ, ms'u
ሰማይ, sämay
ኢና, 'ina
ናብቲ, nabti
ኣቱም, 'atum
ሰራዊት, särawit
ወይስ, wäys
ሾብዓተ, šobʕatä
ሰለስተ, sälästä
ዓሰርተው, ʕasärtäw
ንስኻትኩም, nsKatkum
ኣታ, 'ata
አሎኹ, 'äloKu
ክርስቶስ, krstos
ገለ, gälä
ዝዀነ, zkʷänä
ሓንቲ, ħanti
ዓብዪ, ʕabyi
ሚእትን, mi'tn
ሓዊ, ħawi
በሉ, bälu
ሓጢኣት, ħaTi'at
ደገ, dägä
የልቦን, yälbon
እዚኣቶም, 'zi'atom
ንሳ, nsa
ጽቡቕ, ṣbuQ
ሎሚ, lomi
ሽሕ, šħ
እየን, 'yän
ቅዱስ, qdus
ዝነበሩ, znäbäru
ከሎ, kälo
መንፈስ, mänfäs
እተን, 'tän
ኣብኣ, 'ab'a
ህዝብታት, hzbtat
ባሕሪ, baħri
ኣፍ, 'af
መጸ, mäṣä
ሰባት, säbat
ሕጊ, ħgi
ቦታ, bota
ወከፍ, wäkäf
ዚብል, zibl
ቃል, qal
ገበረ, gäbärä
ኣይኰነን, 'aykʷänän
ገይሩ, gäyru
ጐይታይ, gʷäytay
ኸምዚ, Kämzi
ኢዱ, 'idu
እዛ, 'za
ዀነ, kʷänä
ኣምላኽካ, 'amlaKka
ናብኡ, nab'u
መሰውኢ, mäsäw'i
ዘለዉ, zäläwu
ኢለ, 'ilä
ኣርባዕተ, 'arbaʕtä
ብዘይ, bzäy
ብዙሓት, bzuħat
ኣህዛብ, 'ahzab
ኵሎም, kʷlom
ንሕና, nħna
ወርሒ, wärħi
እንጌራ, 'ngera
ኸአ, Kä'ä
በረኻ, bäräKa
ትሕቲ, tħti
በልዎ, bälwo
ቓል, Qal
ሳኦል, sa'ol
ወርቂ, wärqi
ሓሙሽተ, ħamuštä
ስጋ, sga
ደም, däm
ንደቂ, ndäqi
ንኣምላኽ, n'amlaK
ያእቆብ, ya'qob
ናብታ, nabta
ከአ, kä'ä
ኣለዉ, 'aläwu
ንእኡ, n''u
ጥራይ, Tray
ትንቢት, tnbit
ብዘሎ, bzälo
ዝበለ, zbälä
መቕደስ, mäQdäs
ወይኒ, wäyni
ኲሎም, kʷilom
ባቢሎን, babilon
አሎ, 'älo
ጓል, gʷal
ብእኡ, b''u
ስም, sm
ንሙሴ, nmuse
ካብኡ, kab'u
ድንኳን, dnkʷan
በዚ, bäzi
ኻህን, Kahn
ሚእቲ, mi'ti
ነገስታት, nägästat
ዘላ, zäla
ነገድ, nägäd
ድሕርዚ, dħrzi
እመት, 'mät
ልቢ, lbi
ስለምንታይ, slämntay
ኣዝዩ, 'azyu
ሰሎሞን, sälomon
መንጎ, mängo
ርእሲ, r'si
ካብቶም, kabtom
ከመይ, kämäy
እስራኤልን, 'sra'eln
ወዱ, wädu
ይሁዳን, yhudan
ግብሪ, gbri
ንኣይ, n'ay
ከተማታት, kätämatat
ንንጉስ, nngus
ህያው, hyaw
ኦሪት, 'orit
ዘለዎ, zäläwo
ዚኸውን, ziKäwn
ከረን, kärän
ከተማ, kätäma
ድሕሪ, dħri
ብሓቂ, bħaqi
ሞት, mot
እምኒ, 'mni
ወለደ, wälädä
ኢልካ, 'ilka
ድምጺ, dmṣi
ዓለም, ʕaläm
መንግስቲ, mängsti
ዅሎም, kʷlom
ጥቓ, TQa
ባህ, bah
ሰላም, sälam
ካብታ, kabta
ካልእ, kal'
ዝገበሮ, zgäbäro
ርእሱ, r'su
ፍልስጥኤማውያን, flsT'emawyan
ርባ, rba
ውግእ, wg'
ኣቦ, 'abo
ገና, gäna
ዕስራን, ʕsran
ፈርኦን, fär'on
ኸሎ, Kälo
ሓላቑ, ħalaQu
መጹ, mäṣu
ደቀ, däqä
ወንጌል, wängel
ወጸ, wäṣä
ምዃኑ, mkʷanu
ዚነብሩ, zinäbru
ኣይሁድ, 'ayhud
ኣብዚ, 'abzi
ነብዪ, näbyi
ንዅሉ, nkʷlu
ኤርምያስ, 'ermyas
ዮሴፍ, yosef
ከቶ, käto
ነበረት, näbärät
ኣቦኡ, 'abo'u
ንኣኻ, n'aKa
ዓሰርተ, ʕasärtä
ገጽ, gäṣ
ክንዲ, kndi
ጳውሎስ, Pawlos
አብ, 'äb
ዓበይቲ, ʕabäyti
ክፉእ, kfu'
ወሰን, wäsän
ሰናይ, sänay
ሓለቓ, ħaläQa
ፍረ, frä
ኰይኑ, kʷäynu
ነተን, nätän
ሰፈር, säfär
ዘሎኹ, zäloKu
እያሱ, 'yasu
ህይወት, hywät
ሳሙኤል, samu'el
ሳዕ, saʕ
ብሰሪ, bsäri
ዘመን, zämän
ምሳኻ, msaKa
መልኣኽ, mäl'aK
ቅድሚኡ, qdmi'u
ዀይኑ, kʷäynu
መዓልትታት, mäʕalttat
ኢድካ, 'idka
ቤቱ, betu
ብሓድሽ, bħadš
ናባይ, nabay
ምስቶም, mstom
ብልዒ, blʕi
ታቦት, tabot
ዮርዳኖስ, yordanos
ኣላ, 'ala
ዚሐርር, ziħärr
ኣምላኽና, 'amlaKna
ሞተ, motä
በዓል, bäʕal
ኪዳን, kidan
መጺኡ, mäṣi'u
ምስክር, mskr
ብርቱዕ, brtuʕ
ወለዶ, wälädo
ኸደ, Kädä
ንእስራኤል, n'sra'el
ኣቢሉ, 'abilu
ዕዮ, ʕyo
ኣቲ, 'ati
ተስፋ, täsfa
መበል, mäbäl
