list,Map1
 
Yiddish ר = Roman r<br>Yiddish ע = Roman e<br>
ער,er
 
Yiddish ט = Roman t<br>Yiddish אַ = Roman a<br>
טאַטע,tate
טעאַטער,teater
 
Yiddish י = Roman i<br>Yiddish א = Roman <br>
איר,ir
אירע,ire
 
Yiddish ן = Roman n<br>
אַן,an
אין,in
איראַן,iran
 
Yiddish נ = Roman n<br>
ניט,nit
 
Yiddish ל = Roman l<br>
לערער,lerer
עלטער,elter
אַלע,ale
אַלט,alt
אַלטע,alte
אַלטער,alter
עלטערן,eltern
לערנען,lernen
 
Yiddish ג = Roman g<br>
טעג,teg
גיט,git
געגאַנגען,gegangen
געלט,gelt
לאַנג,lang
 
Yiddish ד = Roman d<br>
ערד,erd
דער,der
רעדט,redt
די,di
יעדע,jede
דיר,dir
יעדער,jeder
רעדן,redn
אַנדער,ander
אַנדערע,andere
אַנדערן,andern
ליד,lid
לידער,lider
לענדער,lender
לאַנד,land
גערעדט,geredt
 
Yiddish אָ = Roman o<br>
אָט,ot
אָרט,ort
יאָ,jo
יאָר,jor
אָן,on
טאָן,ton
יאָרן,jorn
נאָר,nor
ראָלע,role
גאָר,gor
גאָט,got
טאָג,tog
געטאָ,geto
געטאָן,geton
דאָ,do
אָדער,oder
דאָרט,dort
דאָרטן,dortn
 
Yiddish ש = Roman sh (IPA /ʃ/)<br>
שטעט,ʃtet
ערשט,erʃt
ערשטע,erʃte
ערשטער,erʃter
ערשטן,erʃtn
שטאַטן,ʃtatn
נישט,niʃt
שטעטל,ʃtetl
שטעלן,ʃteln
געשען,geʃen
געשטאַנען,geʃtanen
געשטעלט,geʃtelt
ענגליש,engliʃ
אַנדערש,anderʃ
שטאָט,ʃtot
נישטאָ,niʃto
גאָרנישט,gorniʃt
יענע ,jene 
יענער ,jener 
געלערנט ,gelernt 
דאַן ,dan 
יעדן ,jedn 
שטעלט ,ʃtelt 
שיל ,ʃil 
 
Yiddish ײַ = Roman aj<br>
אײַער,ajer
 
Yiddish ײ = Roman ej<br>
אײן,ejn
אַרײַן,arajn
אײנע,ejne
אײנער,ejner
נײַע,naje
נײַער,najer
טײל,tejl
אַלײן,alejn
לײענער,lejener
לײענען,lejenen
גײן,gejn
אײגענע,ejgene
אײדער,ejder
דרײַ,draj
דײַן,dajn
שטײט,ʃtejt
 
Yiddish טש = Roman tsh (IPA /t͡ʃ/)<br>
דײַטשן,dajt͡ʃn
דײַטשלאַנד,dajt͡ʃland
גײט ,gejt 
גרײט ,grejt 
רײד ,rejd 
 
Yiddish ז = Roman z<br>
זעט,zet
אַז,az
אַזאַ,aza
זי,zi
איז,iz
זען,zen
זינט,zint
זענען,zenen
געזען,gezen
זאָל,zol
זאָלן,zoln
לאָזן,lozn
זאָגט,zogt
געזאָגט,gezogt
זאָגן,zogn
 
Yiddish זש = Roman zh (IPA /ʒ/)<br>
זשע,ʒe
ניגלעזשע,nigleʒe
 
Yiddish דזש = Roman dzh (IPA /d͡ʒ/)<br>
דזשעז,d͡ʒez
זשיד,ʒid
יאָזש,joʒ
אָראַנדזש,orand͡ʒ
לאָזט ,lozt 
געלאָזט ,gelozt 
זײ,zej
זײער,zejer
זײערע,zejere
זײַט,zajt
זײַן,zajn
זײַנע,zajne
זײַנען,zajnen
 
Yiddish ב = Roman b<br>
אַרבעט,arbet
אַרבעטער,arbeter
איבער,iber
אַרבעטן,arbetn
בין,bin
ליב,lib
ליבע,libe
לעבן,lebn
געבן,gebn
געגעבן,gegebn
ברענגען,brengen
געלעבט,gelebt
געבליבן,geblibn
ברידער,brider
דעריבער,deriber
באַלד,bald
בילד,bild
בילדער,bilder
אָבער,ober
געשריבן,geʃribn
געשטאָרבן,geʃtorbn
געאַרבעט ,gearbet 
אָנגעשריבן ,ongeʃribn 
בײַ,baj
בלײַבט,blajbt
בלײַבן,blajbn
בײדע,bejde
שרײַבער,ʃrajber
שרײַבן,ʃrajbn
דערבײַ ,derbaj 
שרײַבט ,ʃrajbt 
ביז,biz
ביזן,bizn
זיבן,zibn
זשאַבע,ʒabe
זשלאָב,ʒlob
בראָדזשע,brod͡ʒe
געבראָדזשעט,gebrod͡ʒet
זעלבע ,zelbe 
זעלבער ,zelber 
זעלבן ,zelbn 
אַזערבײַדזשאַן,azerbajd͡ʒan
 
Yiddish ו = Roman u<br>
טוט,tut
און,un
אונטער,unter
אונטערן,untern
ליטעראַטור,literatur
גוט,gut
גוטע,gute
גענוג,genug
יונגע,junge
רעגירונג,regirung
יוגנט,jugnt
דו,du
שול,ʃul
זון,zun
אונדז,undz
אונדזער,undzer
זשוזשע,ʒuʒe
לוזשע,luʒe
זשורנאַל,ʒurnal
גוואַדזשע,guuad͡ʒe
אונדזערע ,undzere 
בודזשעט,bud͡ʒet
 
Yiddish ק = Roman k<br>
טאַקע,take
קען,ken
קענען,kenen
אַרטיקל,artikl
קעגן,kegn
דאַנק,dank
קינד,kind
קינדער,kinder
געדאַנק,gedank
קאָן,kon
קלאָר,klor
שטאַרק,ʃtark
שטענדיק,ʃtendik
געקענט ,gekent 
דערקלערט ,derklert 
אַקטיאָרן ,aktjorn 
געקאָנט ,gekont 
קײן,kejn
קײנער,kejner
קלײנע,klejne
אײניקע ,ejnike 
דאָזיקע,dozike
קאָלעדזש,koled͡ʒ
דאָזיקער ,doziker 
דאָזיקן ,dozikn 
באַקאַנט ,bakant 
באַקאַנטע ,bakante 
קולטור,kultur
געקוקט,gekukt
זשוק,ʒuk
זשוליק,ʒulik
 
Yiddish װ = Roman v<br>
װער,ver
װעט,vet
װערט,vert
װערטער,verter
װי,vi
װען,ven
װערן,vern
װעל,vel
װעלט,velt
װיל,vil
װעלן,veln
װילן,viln
װעג,veg
װעגן,vegn
געװען,geven
װידער,vider
װאָרט,vort
װאָלט,volt
געװאָרן,gevorn
געװאָלט,gevolt
שװער,ʃver
װאַרשע,varʃe
װאָלטן ,voltn 
װײַט,vajt
װײַל,vajl
דערװײַל,dervajl
װײַטער ,vajter 
װײַזן,vajzn
װײַזט ,vajzt 
בריװ,briv
באַװיזן ,bavizn 
באַװעגונג,bavegung
װערק,verk
אַװעק,avek
װײניק,vejnik
װײניקער,vejniker
 
Yiddish פֿ = Roman f<br>
פֿאַר,far
פֿיר,fir
פֿירער,firer
פֿאַרן,farn
פֿאַראַן,faran
פֿירן,firn
ענטפֿער,entfer
פֿיל,fil
פֿראַגע,frage
געפֿינט,gefint
געפֿינען,gefinen
דערפֿאַר,derfar
דאַרפֿן,darfn
געדאַרפֿט,gedarft
אָפֿט,oft
פֿאָטער,foter
פֿאָרן,forn
פֿאַרשטאַנען,farʃtanen
פֿירט ,firt 
פֿאַל ,fal 
געפֿירט ,gefirt 
געענטפֿערט ,geentfert 
פֿלעגט ,flegt 
פֿלעגן ,flegn 
פֿאָר ,for 
שאַפֿן ,ʃafn 
געשאַפֿן ,geʃafn 
פֿאַרשידענע ,farʃidene 
פֿרײַנד,frajnd
פֿאַרשטײן,farʃtejn
פֿאַרשטײט ,farʃtejt 
פֿאַרשײדענע ,farʃejdene 
פֿאַרלאָזן,farlozn
געזעלשאַפֿט,gezelʃaft
פֿרידזשידער,frid͡ʒider
פֿאַרבליבן ,farblibn 
פֿאַרבלאָנדזשע,farblond͡ʒe
פֿון,fun
אופֿן,ufn
פֿול,ful
פֿאָרשטעלונג,forʃtelung
רופֿט ,ruft 
געפֿונען ,gefunen 
פֿאַרבונדן,farbundn
פֿאָלק,folk
פֿאַרענדיקט ,farendikt 
פֿאַראײניקטע ,farejnikte 
באַפֿעלקערונג,bafelkerung
װיפֿל,vifl
 
Yiddish מ = Roman m<br>
מע,me
מער,mer
טעמע,teme
מאַמע,mame
מיר,mir
מיט,mit
מען,men
מאַן,man
מין,min
מיטן,mitn
נעמען,nemen
ראָמאַן,roman
נאָמען,nomen
מאָל,mol
אָלמערט,olmert
אַמאָל,amol
מיליאָן,miljon
דעמאָלט,demolt
מענטש,ment͡ʃ
מענטשן,ment͡ʃn
נעמט ,nemt 
אַלעמען ,alemen 
דערמיט ,dermit 
דערמאָנט ,dermont 
דערמאָנען ,dermonen 
אַרמײ,armej
מײַן,majn
מײַנע,majne
מײנט ,mejnt 
גענומען,genumen
אָנגענומען ,ongenumen 
מײנונג,mejnung
מוז ,muz 
אַמעריקע,amerike
אַמעריקאַנער,amerikaner
באַמערקט ,bamerkt 
קומט,kumt
קומען,kumen
געקומען,gekumen
מוזיק,muzik
באַקומען,bakumen
װעמען,vemen
פֿאַרמאָגט ,farmogt 
פֿאָרגעקומען ,forgekumen 
 
Yiddish ס = Roman s<br>
עס,es
סיריע,sirje
עסן,esn
גאַס,gas
דאָס,dos
יעדעס ,jedes 
סאָלדאַטן ,soldatn 
סײַ,saj
זשעסט,ʒest
דזשינס,d͡ʒins
בעסער,beser
ביסל,bisl
באַשלאָסן,baʃlosn
סטודענטן,studentn
רוסלאַנד,rusland
רוסיש,rusiʃ
רוסישע ,rusiʃe 
רוסישער ,rusiʃer 
סטרוזש,struʒ
באַזונדערס ,bazunders 
קינסטלער,kinstler
קונסט,kunst
װאַסער,vaser
װיסן,visn
װאָס,vos
שװעסטער,ʃvester
סאָװעטישע,sovetiʃe
געװיסע ,gevise 
סאָװעטישער ,sovetiʃer 
װײסט,vejst
אוניװערסיטעט,universitet
פֿאַרגעסן,fargesn
פֿאָרװערטס,forverts
מיניסטער,minister
סאַמע ,same 
מאַסאַזשיסט,masaʒist
מאָסקװע,moskve
מאָסקװער,moskver
 
Yiddish צ = Roman ts (IPA /t͡s/)<br>
צי,t͡si
איצט,it͡st
צענטער,t͡senter
גאַנצע,gant͡se
גאַנצער,gant͡ser
גאַנצן,gant͡sn
צאָל,t͡sol
לעצטע ,let͡ste 
ציל ,t͡sil 
לעצטן ,let͡stn 
צײַט,t͡sajt
צײַטן,t͡sajtn
דערצײלן,dert͡sejln
דערצײלט ,dert͡sejlt 
צו,t͡su
דערצו,dert͡su
צײַטונג,t͡sajtung
צוליב,t͡sulib
צענדליקער ,t͡sendliker 
צוריק,t͡surik
צװישן,t͡sviʃn
צװײ,t͡svej
צװײטע,t͡svejte
צװײטער,t͡svejter
צװײטן,t͡svejtn
צוזאַמען,t͡suzamen
לעצטנס,let͡stns
 
Yiddish ױ = Roman oj<br>
טױט,tojt
לױט,lojt
אױגן,ojgn
שױן,ʃojn
אַזױ,azoj
טױזנט,tojznt
טױזנטער,tojznter
אױב,ojb
געבױרן,gebojrn
בלױז,blojz
פֿרױ,froj
אױפֿן,ojfn
פֿרױען ,frojen 
אױס,ojs
אַרױס,arojs
גרױס,grojs
גרױסע,grojse
גרױסער,grojser
גרױסן,grojsn
בלױדזשינס,blojd͡ʒins
אױסשטעלונג,ojsʃtelung
 
Yiddish פּ = Roman p<br>
פּאָר,por
שפּילן,ʃpiln
געשפּילט,geʃpilt
אָפּ ,op 
שפּעטער ,ʃpeter 
שפּילט ,ʃpilt 
פּאָליטישע ,politiʃe 
אײראָפּע,ejrope
פּרעזידענט,prezident
גרופּע,grupe
קאָפּ,kop
פּאָליטיק,politik
פּונקט,punkt
 
Yiddish וּ = Roman u<br>
װוּ,vu
פּרעמיער,premjer
עפּעס,epes
פּיעסע,pjese
פּאַלעסטינער,palestiner
פּאַסאַזשיר,pasaʒir
געװוּסט,gevust
סעפּטעמבער,september
פּױלן,pojln
 
Yiddish כ = Roman x<br>
נאַכט,naxt
עטלעכע,etlexe
ליכט,lixt
דיכטער,dixter
טאָכטער,toxter
נאָכן,noxn
געשיכטע,geʃixte
כאָטש,xot͡ʃ
זיכער,zixer
זאַכן,zaxn
אַזעלכע ,azelxe 
ביכער,bixer
באַטראַכט ,batraxt 
געבראַכט ,gebraxt 
װעלכע,velxe
װעלכער,velxer
װעלכן ,velxn 
װיכטיק,vixtik
װיכטיקע ,vixtike 
מאַכט,maxt
מאַכן,maxn
געמאַכט,gemaxt
 
Yiddish ה = Roman h<br>
הערן,hern
הענט,hent
האַנט,hant
האַלטן,haltn
געהערט,gehert
געהאַט,gehat
האָט,hot
האַלט ,halt 
געהאַלטן ,gehaltn 
הײַנט,hajnt
האָב,hob
האָבן,hobn
הײבט,hejbt
אָנהײב,onhejb
יאָרהונדערט,jorhundert
הײַנטיקע ,hajntike 
העלפֿן,helfn
הײסט ,hejst 
הױז,hojz
אָנגעהױבן,ongehojbn
 
Yiddish ך = Roman x<br>
איך,ix
נאָך,nox
דאָך,dox
דערנאָך,dernox
אײַך,ajx
גלײַך,glajx
זאַך,zax
זיך,zix
דורך,durx
בוך,bux
װאָך,vox
מיך,mix
מעגלעך,meglex
אױך,ojx
שפּראַך,ʃprax
 
Yiddish ם = Roman m<br>
אים,im
אינעם,inem
דעם,dem
יענעם ,jenem 
נײַעם,najem
אײגענעם,ejgenem
אײנעם ,ejnem 
בײַם,bajm
אַרום,arum
פֿילם,film
פֿונעם,funem
צום,t͡sum
הײם,hejm
ייִד,jid
ייִדן,jidn
ייִדיש,jidiʃ
ייִדישע,jidiʃe
ייִדישער,jidiʃer
ייִדישן,jidiʃn
ייִדישקייט,jidiʃkiit
 
Yiddish יִ = Roman i<br>
אוקראַיִנע,ukraine
פֿריִער,frier
 
Yiddish ץ = Roman ts (IPA /t͡s/)<br>
אַלץ,alt͡s
גאַנץ,gant͡s
קאָנפֿערענץ,konferent͡s
האַרץ,hart͡s
 
Yiddish ף = Roman f<br>
דאַרף,darf
פֿינף,finf
אױף,ojf
ניו־יאָרק,nju־jork
