List,Map1
זאָלן,zoln
פֿיל,fil
הײבט,hejbt
הענט,hent
פֿרױען ,frojen 
מײַן,majn
װי,vi
נאָר,nor
נאָך,nox
אַמעריקאַנער,amerikaner
געשיכטע,geʃixte
דערנאָך,dernox
זעלבער ,zelber 
אַזאַ,aza
ביז,biz
ערשט,erʃt
קאָנפֿערענץ,konferent͡s
מאָל,mol
אײגענעם,ejgenem
אױף,ojf
דאָזיקער ,doziker 
געגאַנגען,gegangen
יעדער,jeder
בודזשעט,bud͡ʒet
מײנונג,mejnung
טאָכטער,toxter
שפּילט ,ʃpilt 
זײַן,zajn
פֿרױ,froj
געהאַלטן ,gehaltn 
טױט,tojt
פֿילם,film
װײַטער ,vajter 
בילדער,bilder
פֿאַרבלאָנדזשע,farblond͡ʒe
אין,in
יאָרהונדערט,jorhundert
פּױלן,pojln
שטענדיק,ʃtendik
פֿון,fun
ביסל,bisl
װעלט,velt
ביזן,bizn
מע,me
אַװעק,avek
ייִדישן,jidiʃn
זשעסט,ʒest
ער,er
צװײטער,t͡svejter
סאַמע ,same 
קלײנע,klejne
געבליבן,geblibn
געבן,gebn
טוט,tut
רוסישער ,rusiʃer 
לאַנג,lang
בלײַבט,blajbt
נישט,niʃt
אײדער,ejder
סטודענטן,studentn
גרײט ,grejt 
געלערנט ,gelernt 
ייִדיש,jidiʃ
מיט,mit
פֿאַרענדיקט ,farendikt 
רוסלאַנד,rusland
סײַ,saj
לידער,lider
פּאַלעסטינער,palestiner
שיל ,ʃil 
זשיד,ʒid
רעדט,redt
נײַער,najer
סיריע,sirje
אַרײַן,arajn
פּרעמיער,premjer
געבראַכט ,gebraxt 
ראָמאַן,roman
פֿאַרמאָגט ,farmogt 
אונדז,undz
טױזנט,tojznt
זײ,zej
געקענט ,gekent 
נישטאָ,niʃto
ענטפֿער,entfer
אײַך,ajx
איראַן,iran
אונדזער,undzer
געפֿינט,gefint
האַלט ,halt 
קומט,kumt
הײַנט,hajnt
פֿאַרבונדן,farbundn
געקאָנט ,gekont 
פֿאָרשטעלונג,forʃtelung
אַרבעטער,arbeter
גערעדט,geredt
אוניװערסיטעט,universitet
שרײַבט ,ʃrajbt 
נעמט ,nemt 
רוסיש,rusiʃ
אַרבעטן,arbetn
אַלץ,alt͡s
פֿירט ,firt 
שטײט,ʃtejt
זײערע,zejere
עסן,esn
מאַסאַזשיסט,masaʒist
איך,ix
גאָט,got
עטלעכע,etlexe
זשע,ʒe
ייִד,jid
פֿראַגע,frage
גרופּע,grupe
בוך,bux
דערצײלט ,dert͡sejlt 
אײניקע ,ejnike 
אָפּ ,op 
גרױסער,grojser
ניו־יאָרק,nju־jork
געשטעלט,geʃtelt
געזאָגט,gezogt
געװאָלט,gevolt
שפּראַך,ʃprax
בראָדזשע,brod͡ʒe
פֿירער,firer
אָנגענומען ,ongenumen 
אַנדערש,anderʃ
טײל,tejl
קענען,kenen
אַרבעט,arbet
לערער,lerer
דאָזיקן ,dozikn 
ערשטער,erʃter
װאָך,vox
זעלבן ,zelbn 
דזשעז,d͡ʒez
שפּעטער ,ʃpeter 
קאָפּ,kop
פֿונעם,funem
לאַנד,land
אָנגעהױבן,ongehojbn
אַנדערן,andern
פֿאַראײניקטע ,farejnikte 
װאָלטן ,voltn 
גאַנץ,gant͡s
גענוג,genug
שפּילן,ʃpiln
דערמיט ,dermit 
שרײַבן,ʃrajbn
טאָן,ton
פֿאַרן,farn
װיפֿל,vifl
װאָרט,vort
באַטראַכט ,batraxt 
זשלאָב,ʒlob
געדאַנק,gedank
װיכטיק,vixtik
אױס,ojs
פֿאַרשײדענע ,farʃejdene 
שטעטל,ʃtetl
פֿאָטער,foter
טעאַטער,teater
פֿול,ful
דעריבער,deriber
מעגלעך,meglex
האָב,hob
ייִדישער,jidiʃer
אירע,ire
דעמאָלט,demolt
אָפֿט,oft
יונגע,junge
איז,iz
דרײַ,draj
אַרמײ,armej
געטאָ,geto
עלטער,elter
אַקטיאָרן ,aktjorn 
זיבן,zibn
זון,zun
ערשטע,erʃte
בײַ,baj
אַנדערע,andere
יאָר,jor
װײַל,vajl
װערק,verk
געקומען,gekumen
יענער ,jener 
װען,ven
געטאָן,geton
צװײטע,t͡svejte
װאָלט,volt
ערד,erd
געװוּסט,gevust
מענטשן,ment͡ʃn
און,un
פּאַסאַזשיר,pasaʒir
װעט,vet
דאַרף,darf
מאַמע,mame
פֿאַרשטײט ,farʃtejt 
װײַט,vajt
בעסער,beser
פּאָליטישע ,politiʃe 
רופֿט ,ruft 
ייִדישע,jidiʃe
זעט,zet
פֿאַרלאָזן,farlozn
װעמען,vemen
סאָלדאַטן ,soldatn 
װערט,vert
פּאָליטיק,politik
װערטער,verter
באַקאַנט ,bakant 
טױזנטער,tojznter
דו,du
גוטע,gute
העלפֿן,helfn
ברידער,brider
װעלכער,velxer
געװאָרן,gevorn
זײַנע,zajne
גרױס,grojs
לערנען,lernen
פֿאָלק,folk
נעמען,nemen
דײַן,dajn
צװײטן,t͡svejtn
טאַטע,tate
גאַס,gas
שול,ʃul
דײַטשן,dajt͡ʃn
ייִדן,jidn
װעלכע,velxe
צוריק,t͡surik
ליד,lid
דאָך,dox
אָרט,ort
זשוזשע,ʒuʒe
בריװ,briv
װײַזן,vajzn
בײדע,bejde
רוסישע ,rusiʃe 
זיך,zix
דאָ,do
מאָסקװע,moskve
אײַער,ajer
קאָלעדזש,koled͡ʒ
איבער,iber
געפֿונען ,gefunen 
כאָטש,xot͡ʃ
פֿרידזשידער,frid͡ʒider
מען,men
אױגן,ojgn
גאָרנישט,gorniʃt
הױז,hojz
פּרעזידענט,prezident
באַװעגונג,bavegung
שטעט,ʃtet
געװען,geven
װעלכן ,velxn 
װאַסער,vaser
דײַטשלאַנד,dajt͡ʃland
דיכטער,dixter
אָבער,ober
גאַנצן,gant͡sn
האַרץ,hart͡s
שטאַטן,ʃtatn
גרױסע,grojse
דער,der
קונסט,kunst
מין,min
אוקראַיִנע,ukraine
די,di
אױב,ojb
גאַנצער,gant͡ser
װאָס,vos
ליכט,lixt
קען,ken
הײם,hejm
צום,t͡sum
ליב,lib
דאַרפֿן,darfn
זײַט,zajt
ראָלע,role
זאַכן,zaxn
אַרטיקל,artikl
אָראַנדזש,orand͡ʒ
פֿאַר,far
קינד,kind
זי,zi
דאַנק,dank
געשאַפֿן ,geʃafn 
לעבן,lebn
רײד ,rejd 
עפּעס,epes
ליטעראַטור,literatur
פֿלעגן ,flegn 
דורך,durx
בלױז,blojz
קעגן,kegn
אָנגעשריבן ,ongeʃribn 
לײענען,lejenen
פֿאַראַן,faran
מאַן,man
יעדע,jede
ברענגען,brengen
מאַכן,maxn
צי,t͡si
גלײַך,glajx
יעדן ,jedn 
פֿאַרגעסן,fargesn
אָט,ot
אַלע,ale
פֿאַרשטײן,farʃtejn
שרײַבער,ʃrajber
פֿירן,firn
געענטפֿערט ,geentfert 
לוזשע,luʒe
בלױדזשינס,blojd͡ʒins
יאָזש,joʒ
געאַרבעט ,gearbet 
קינדער,kinder
פֿאָרגעקומען ,forgekumen 
געמאַכט,gemaxt
װעל,vel
באַשלאָסן,baʃlosn
באַמערקט ,bamerkt 
גוואַדזשע,guuad͡ʒe
אײגענע,ejgene
עלטערן,eltern
מיך,mix
יוגנט,jugnt
נאַכט,naxt
יעדעס ,jedes 
געזעלשאַפֿט,gezelʃaft
אַמעריקע,amerike
נאָמען,nomen
גוט,gut
פֿינף,finf
געלעבט,gelebt
צענטער,t͡senter
באַפֿעלקערונג,bafelkerung
דערפֿאַר,derfar
זעלבע ,zelbe 
פֿלעגט ,flegt 
שטעלט ,ʃtelt 
ייִדישקייט,jidiʃkiit
געשפּילט,geʃpilt
בילד,bild
קלאָר,klor
דערװײַל,dervajl
נײַעם,najem
דערמאָנט ,dermont 
סטרוזש,struʒ
אָדער,oder
אינעם,inem
איצט,it͡st
פֿאַל ,fal 
האָבן,hobn
אונטערן,untern
פֿריִער,frier
אַנדער,ander
ליבע,libe
האַנט,hant
זשורנאַל,ʒurnal
געלט,gelt
װיכטיקע ,vixtike 
פֿאָרן,forn
אַן,an
רעגירונג,regirung
קומען,kumen
זיכער,zixer
באַלד,bald
װײניקער,vejniker
מוזיק,muzik
צײַטונג,t͡sajtung
געבױרן,gebojrn
מיר,mir
געשטאַנען,geʃtanen
פֿיר,fir
אײנע,ejne
לױט,lojt
זשאַבע,ʒabe
צײַט,t͡sajt
אױפֿן,ojfn
אופֿן,ufn
לעצטע ,let͡ste 
געגעבן,gegebn
װעג,veg
באַקאַנטע ,bakante 
געשטאָרבן,geʃtorbn
אײנער,ejner
דערקלערט ,derklert 
אַרױס,arojs
אָלמערט,olmert
מײנט ,mejnt 
צוליב,t͡sulib
געקוקט,gekukt
אַלײן,alejn
האָט,hot
גאַנצע,gant͡se
אַלטע,alte
צװײ,t͡svej
אָנהײב,onhejb
קײנער,kejner
װער,ver
מיליאָן,miljon
קאָן,kon
װעלן,veln
זאַך,zax
גענומען,genumen
יענע ,jene 
מײַנע,majne
גײן,gejn
זײער,zejer
װיסן,visn
װײַזט ,vajzt 
שטאָט,ʃtot
אַלעמען ,alemen 
מיטן,mitn
דערמאָנען ,dermonen 
װידער,vider
איר,ir
צוזאַמען,t͡suzamen
דאָס,dos
צײַטן,t͡sajtn
יענעם ,jenem 
בלײַבן,blajbn
אַמאָל,amol
אײן,ejn
פֿאַרבליבן ,farblibn 
ענגליש,engliʃ
דזשינס,d͡ʒins
אַזױ,azoj
פֿאַרשידענע ,farʃidene 
לײענער,lejener
נײַע,naje
האַלטן,haltn
זאָגן,zogn
מאַכט,maxt
סאָװעטישע,sovetiʃe
געפֿירט ,gefirt 
געזען,gezen
װילן,viln
אונטער,unter
װוּ,vu
דערצו,dert͡su
צװישן,t͡sviʃn
זאָל,zol
עס,es
דאָרט,dort
סאָװעטישער ,sovetiʃer 
דעם,dem
געהאַט,gehat
ערשטן,erʃtn
דאָרטן,dortn
שװער,ʃver
מענטש,ment͡ʃ
באַקומען,bakumen
גײט ,gejt 
זשוליק,ʒulik
אַלט,alt
צאָל,t͡sol
פּונקט,punkt
ציל ,t͡sil 
גאָר,gor
לאָזט ,lozt 
פֿאָר ,for 
זשוק,ʒuk
גיט,git
קינסטלער,kinstler
אױסשטעלונג,ojsʃtelung
װײסט,vejst
װײניק,vejnik
פּיעסע,pjese
הײסט ,hejst 
װאַרשע,varʃe
באַזונדערס ,bazunders 
סעפּטעמבער,september
צענדליקער ,t͡sendliker 
באַװיזן ,bavizn 
שטעלן,ʃteln
ביכער,bixer
דאַן ,dan 
זענען,zenen
אַרום,arum
פֿאַרשטאַנען,farʃtanen
געדאַרפֿט,gedarft
אָן,on
זען,zen
שטאַרק,ʃtark
פּאָר,por
געװיסע ,gevise 
פֿאָרװערטס,forverts
אים,im
מאָסקװער,moskver
הײַנטיקע ,hajntike 
געבראָדזשעט,gebrod͡ʒet
אַז,az
זאָגט,zogt
דערצײלן,dert͡sejln
װעגן,vegn
נאָכן,noxn
װיל,vil
ניגלעזשע,nigleʒe
געשען,geʃen
טאַקע,take
געשריבן,geʃribn
יאָ,jo
הערן,hern
מיניסטער,minister
שװעסטער,ʃvester
שאַפֿן ,ʃafn 
אױך,ojx
יאָרן,jorn
געפֿינען,gefinen
טאָג,tog
װערן,vern
אונדזערע ,undzere 
זינט,zint
געלאָזט ,gelozt 
טעמע,teme
אַלטער,alter
לעצטן ,let͡stn 
גרױסן,grojsn
מער,mer
מוז ,muz 
שױן,ʃojn
אַזעלכע ,azelxe 
אײנעם ,ejnem 
דערבײַ ,derbaj 
דאָזיקע,dozike
אַזערבײַדזשאַן,azerbajd͡ʒan
בין,bin
בײַם,bajm
געהערט,gehert
לאָזן,lozn
אײראָפּע,ejrope
לעצטנס,let͡stns
ניט,nit
דיר,dir
פֿרײַנד,frajnd
טעג,teg
לענדער,lender
רעדן,redn
זײַנען,zajnen
קײן,kejn
קולטור,kultur
צו,t͡su
